Predicted,Text
Fake,5000 ???? ???  ?????????? ??????? 250000 ????? ?????
original,??? ??????  ?????????  ??????????? ????????? ?????????? ..?????? ??????????? ?????????? ...??????????? ???
Fake,"??????  ??????  ????????????  ????????????  ???? ?????????? ???????  ????????????,?????  ?????? ???????  ????????????"
Fake,Shame for entire Woman&#39
Fake,135 code janaghal andhu wide business cheythalum vijayikum in India
Fake,"Why not all countries club together n block china to the maximum extend, and rename covid 19 as chinese virus? In all such cases when some one work to destroy others,  the nature intervene n contain such negative force.  That is the grace of god, the truth."
original,Ethil appuram ????????? ???????????? cpmne???adipoli nalla avatharanam
original,????? ???? ????? ???? ????????????? ??????????? ????????? ??????? ?????????? ???????????? ??? ?????? ????????????
original,????. ??? ????? ????????? ????. ????????? ???????? ?????? ?????????
original,Marunaadan kandupidutham
original,? ???????? ???? ???????????? ???????????..
original,"????? ?????????? ??????????... ????????? ??? ??? ????? ??????.... ?????, ???????????????? covid ???????????????"
Fake,Corona  virus is a programmed VIRUS  created by  CHINA...
original,???? ???????..?
original,"????? ?????? ??????????,  ????????????? ????????  ??????? ?????????  ??????????..!"
Fake,?? ????????   ??? ???????????????????? . ???  ??????  ????????? ??????????????????? ????? ??????  ????? ?????  ?? ???????  ????????? ???????????.  ? ???????? ??? ??????????? ???? ????? ????. ???????? ????? ????????? ??????????????  ???????? ???????? ??????? ???  ??????????  ?????? ?????????  ??????.
Fake,??????? ?????????????? ?????????? ??? ????? ?????????? ????? ????? ????????? ???????? ??????? ? ???????????.. ??? ?????? ???????.. ?????
original,??????? ??????????????? ??? ?????????... ????????????? ??
Fake,"Finally  ,world will be named and count, based on, before  Corina and after Corona"
original,"Bengalikal egane namude nattil ethii ennu manasilakunundallo.. ?<br>Evaruk oru 5 varsham kude koduthal , subham ?"
original,??????? ?
Fake,??? ??????????????? ?????? ?????? ????????? ??????? ???????? ??????? ?????????? ?????? ??? ??????? ?????????? ?????? ??????????? ?????? ??????????? ?
Fake,Allahuuu akbarr?
original,Palte.  Mahtunu.
original,"???????? ??????, ???????? ???? ?????? ????????? ??? ????, ??????????? ?????? as ushual ??????"
original,??????  ????????  ???????? ????  ???
original,????? ?????? ??? ???? ????????? ???????? ???? ????? ????? ?????? ??? ?????? ?????????? ???
original,??? ??????????? ???? ???? ???. ????? ????? ????? ????? ???? ????
Fake,??????????? ????????? ????????? ?????? ???????????? ?????????? ????????? ???? .
Fake,? ??????????????????? ???? ???????????????? ???? ???
Fake,??????????? ????? ?????????????? ??????????????? ?????? ?????????? ????????????
Fake,"Communists ? have to wear mask , why to enjoy monkey ? faces?"
original,??????? ?????????? ?????
Fake,??????? ?????? ????????? ante-dote ?????. <br>?????????? ???????????????? ????????? ??? ??????????????????????? ???????????????.  ????????????? ????????? ????????.  ????? ??????? ??????? ?????????????? 20 ?????? ?????????? ????? infected ???. <br>?????? ????? ???????? ???????? ????????????? corona infected ???????? ?????????????. <br>Patnayil ??????????? ?????????? ????????????? ???. <br>??????? corona infected ?????????????. <br>??????? ?????? ??? ????????? ?????? ?????? ???????????? ????????????? ????????????. <br>??????? ?????? lockin ?????????????????????????????? ??? ????? ????? ????? ?????????. <br>?????? ???????????? ???????????? ???????? ??? ??????????????????. ?????????????? ????? ????????? ????????. <br><br>?????? ???? ??????????????????? ????? ????????? ?????? ????????????? ??????? ??????? ???????? ???????????.  ????? ????? ??????????  ?????.  ????? ?????????? ??????? ???????? cut ?????? ??????????? ?????? ???????????????.  ?????????? ???????? ???? ????????? !
original,"?????  ?????????? ?????, ??????????????? ????????? ???????????"
original,???? ?????????? ???????
original,Super  super  Thiruvathira  kali  .
Fake,"Russia had acted proactive to quarantine all  foreign country visitors in separate building  for a safe period thus created a firewall. Where as in India travellers were allowed for  self quarantine, which was bad decision lead to the  current mess including Kerala"
Fake,?????????? ???????????? ?????? ???????????????....<br>???????????? ?????? ????? ???????
Fake,??????? ??? ????? ???? ?????? ????? ???????
original,"Coronaykku nammude pathanjali maman valla, marunno kashayamo kandethikanum"
Fake,??????? no ???????????? ?????????? ????????????. ?????????? ??????? ????????.
Fake,??????? ???? ????????????... ?????????? ??????? ??????? ????????...
Fake,Ede sagavu  endina epo America poyadu keralitil hospital elle
original,Ezhuthachanu. Ninnum. Kidannum. Patham.
original,?????? ?????? ???<br>???<br>??????? ??????<br>????? ????  ????????<br>???? ??????? ???? ????
Fake,They revised the social distancing from 2M to 2cm so it’s fine. ??
Fake,"???????? ????? ????? ?????, ???? ????? ?????, ????????? ???????? ?????... ????? ????? ????????????? ?????, ???? ???????? ???????????? ?????... ???? ????????????????? ????? ????????????"
Fake,??? ??????? ????? ???????? ?????? ???????????????????. ???????? ??????? ???????????????. ????? ????? ????????? ??? ?????? ??? ?????? ?????.
Fake,Population target ethreya expect cheyyunne sirmar ?
Fake,???????????????? ?????? ?????? ???? ???????????. ???? ??????????? ???? ???????????? ?????????????  ??????? ??? ??????? ????????? ????? ???????? ????????????? ???? . ????? ?????? who ??????? ????????? ???????? ??????? ?????????
original,??? ??????? ????????? ??????? ??????.. ??????????? 500-? ??????? ???? ????... ?????? ????????? ?????????? ???????..
Fake,We can&#39
Fake,The next North Korea.... Congratss...!!
Fake,No interest to hear you
original,??????????? ?????? ???? ??????? ??? ????????? ??????? ????
original,???????? ??? ???????
Fake,??? ???????????? ????? ??????????? ????? ??????? ??? ?? ???????????????
original,??????????????? ?????????? ????????????? ?????? ??? ????? ??????????? ????
original,??????????????
Fake,Neeyoke marunnu companyude kayil ninnu cash medichat kidannu chilakunnath kndille naaarikal..... Ninteyoke oru media phoooooooo
original,???? ?????? ????? ???????? ?? ??????????...
original,??????? ?????? ?????.. ?
Fake,Kumbha  mela  ??   ??????????  ???  Christian  Mechinery  ????  ???  ???????.
original,Panna rascal  paranaari...
Fake,"<b>korona ??????? ???? ????? ?????</b><br>?????? ????? ???????? ??? ????????? ????? ?????? ????? ?? ????? ?????? ????????? ????? ???????????... ????? ???????? ??? ????? ????? ????????????? ??? ????? ??????????<br>????? ???????????????, ????? ???? ???? ???? ?????? ????? ????? ?????? ????????? ???... ???? ???????? ????? ????? ?????....<br>???? ??? ??????? ?? ???? ?????????<br>130  ???? ?????? ?????? ??????? ????? ???????...????????????? ???????....."
original,Oro koprayangal.....
original,<b>????????</b>
original,?????????? ??????????? ?????
Fake,????????? ??? ??????????? ?? ?????? ????????? ??? ??????????? ?
original,Ivide pravasikal vannal anallo kuzhapam
original,Thiruvathirakkalinadakkatte.covid.<br>????????.koodatte.iniyumkoodatte.thiruvathirakalikkuaalukalpora
Fake,????? ?????? ????? dyfi. ????? ??????????. ????????? ???????? ???????????????? ?????????? ???????????????.
original,Ivde oru govt ille ea neriked kaanikumbol ellavarum urangukayaayirunno atho oru  samudayathe motham theevravaadhikal ennu vilikuvaanulla avasaram  viniyogikukayaayirunno  kalla naariya mathabraanthanmaare ningal orikalum swargathil praveshikukayilla saa.oohya dhrohikal
original,Ivareyokke jeyipichavare sammadikkanam?
Fake,?????? ??????????? ?????? question ???????? ??????????
Fake,"???????????????????? ??????? ???????????<br><a href=""https://youtu.be/d9avTdZObZ0"">https://youtu.be/d9avTdZObZ0</a>"
original,??????? ???? ?????????? ???????? ??????.???? ?? ???? ?????????? ???????? ??????.
Fake,????? ???? ???????? ??????? ??????
Fake,"China has created this Virous and they have the antidote. This is the weapon they tried  <br> To use against  India and US ,  but we will come back strongly."
original,Medam ?????????? thooralle
original,???????? ????? ???? ??????? ?????????????? ????? ????. ????????????? ???????????? ???????? ?????????? ??????? ????????? ???????????? ????????? ??????????? . ??? ?????????????  ??????????????? ????? ????????????? ????????????? ?????? ?????????????? . &quot
Fake,ithoru ottapeetta sambavam ayirikkum.. <br>Mandanmar
original,Super
Fake,Balikudeerangale....... Jai dingan
Fake,???? ??? ? ????????? ?????? ??????? ???????? ?????????? ???? ????? ???
Fake,Koronaiku sesham veendum namal pazhaya kuththazhinja jeevitham thanne thudarananu bhavamenkil ithilum valiya duranthangal undakum.Deivathe snehichum Deivakalpanakal anusarichum jeevikkan nammuk kazhiyumarakanam.that is better.
original,???? ???? ???
original,???????? ??????????? ???????????????? ??????? ????????? ?????? ???.. ??????? ????? ????????? ????????? ???? ?????????.. ????? ??? ????? ???? ?????? ??????? ??? ???? ???????? ???? ???.. ????? ????? ??????? ????????????? ????? ???? ?????
original,Kitt vangi kuthiyavarella moonji nadakkunnu ????
Fake,Ok  Sir  Thank  u  ??????????
Fake,Prepare List of all products from Chineese companies n stop buying it
Fake,??????????????? ???????????? ??????? ????? ?????? ??? ??????? ????? ?????????? ??????????? ?????????? ???????? ??????  ?????????? ????? ????? ????????? ??????????
Fake,????????? ???????? ????? ???? ??????????? ????? ???????? ?????????????? ??????? ??????.. ??? ? ??????? ???? ?????????..??????? ??????????? ?
Fake,Evar oke ntena verte virus nne indakan nadakn
Fake,?????? ????? ???? ???? ???????? ?????? ??? ??????? ????? ??????????? ....  ?????? ????? ??????????? ?????????? ??? ????? ???? ??????????  ????????  ?????  ..  ??????? ?????????..  ????
Fake,Ningal 7aum arivu kandaal porey?
original,????????????? ?????? ?????????????? ???????????????? ???????????? ????????
Fake,America in Europe. ?????
Fake,Halal.  Covide.    O. K
Fake,We&#39
original,????? ????? ????????? ???????????????? ????? ??????&#39
Fake,??????????? ??? ?????? ?????. Amazon ???? ??????????? ???? ?????????? ???????????? ????? ???????? ????????? ???????????.
Fake,THERE IS A DIVINE HAND BEHIND IT.RETURN TO MORALITY
original,Kodi matre undavu anikal kanilla???
Fake,Manushyathwam illatha  kammikalalle China bharikunnathu  athukondu ithil athbhuthapedendathilla
original,Entealiyasammathichu
original,????????????????? ????????????? ???? ?????????? ????? ???????. ??????? ?????? ????? ????????????? ??????? ???????????????? ??????????? ? ???? ?????? ????????????? ???????? ????????????.
original,????? ?????????? ???? ??????????.151 ??? ?????????? ?????? ???????? ??? ????????? sagave
original,????? ???????? ???? ??????????? ???????? ?????
original,??????????? ????????????? ?????? ????????????? ???????????. ???? ????? ??????? ??????? ??????????? ???????? ?????
original,???????????????? ?????? ??? CPM ????? ?????????
Fake,"Jaiva.yudham- ithu thanne 3 rd lola Maha yudham.Manushyar aaydham use chaitu war nadathuna kaalam vitittu Jaiva wepons use chaitu.ivide skhya sakthikal Uthara Coria,Russia,Beijing. Thats all."
Fake,Ith ??????? ???????????????
original,????? ?????
original,??????? ????? ?? ??? ????????????????? ???? ??
original,???? ????? ??????? ??? 100???? ???????????????? ?????? 500??? ????????? ????????? ??? ????? ?????? ??????? ???????? ???
Fake,?????????? ????? ?????? ????????????? ? ????? ??? ???????? ????? ?????? ????????????????? ????????????
Fake,Nthonnade ithu
Fake,??? ????? ?????????? ?????????. ??? ?????? ????????? ???????.??????? ???????   ?????? ???????  ????????  ??????? ??????? ??????? ??????.
original,evatakalkonum nanam ele ! enth tengayan eth !
original,Adutha masam ente thiruvathira aanu..kalyanam alla kettoo...party layanam aanuu??
Fake,????? ????????????? ??????? ?????? downum ????????? ??????? ?????????
Fake,Nhangal mamma channelukal kanunnath nirthy.Jai Sajan Sir.??
Fake,American   Tramppp    nntta  purrakaa   pooyia   mooddy   .Rasshiya    is   forget
Fake,? ???? ??????? ??????? ????? ?????????????  ????? ????????. ????????? ??????????? ?????
original,Thiruvathira Party of India ?????????????
original,??? ?????? ?????????? ????????? ????????? ??????? ??????? ??????????? ??? ???????????? ??????? ??????? ?????? ??????? ??????? ??????????!!! ??????????? ???? ????????? ?????? ???????????!!!
Fake,?????? ???????? ??????? ?? ????????????
Fake,??????? ??????? ????????????? .
original,Makaravilakkum kaanikkane
Fake,??? ??? ??? ???????? ???????? ??????? ???? ??????????? ????? ???????? ??????????? ??????? ?????? ???? ???????????? ?????? ?????????? ??????? ??????? mutation ???? ?????? ??????? ????????? ??????????? ???? ????????? ???????? ??? ??? ???????? ????? ???? ????????? ??? ??????? ????? ????????????? ?????
Fake,Old story... Bring something new
original,Attukal pongala anuvadhikkanam..... Ithinekkaaalum surakshidhamaaanu
original,?????? ??????? ???? ?????
original,?????? ????
original,Ethu ?????? ???????? ?????? ? paatu ?????? udeshichillennu
Fake,Until now there is no evidence that virus is genetically created. I will be doing such a video in Qnow channel
original,Super  ?
Fake,Sathaythill ethokke avarude plan annu
Fake,Chinaye illaathaakkanam
original,"?????? ?????????? ?????, ???????????? ?? ???????? ????? ???????????? ?????? ?????????? ??????? ?????????? ??????? ????."
original,Miiyran maru motham kulam thonditte poku.. Vote cheytha jayipichavan oke anubhavikate
original,???????????? ??????? ????????? ???????????? - ?????? ????????????????? -
Fake,Maybe this is secret biological war between America and Europe and another view point is the use of dictatorship and defect of democracy
original,??? ??????????  ???? ?????? ?????? ???????? ???? ???????
original,Koottam koodaruth ennu parannjaaal ningalkk mansssillaavilley....
original,? ??????? ??????? ???????????? ???????? ????????? ???????? ?????? ???????.???????????... ???? ????????? ?????????? ?????????? ?????? ???..
Fake,Ne podee
Fake,"Nalla vartha  good - innu kalathumuthal whatsappil karangunna oru item eduthu varthayakki, pl bear in mind Kerala people r much ahed of u, pl have some true investigative jounalisam."
original,Party ???????? ?????? ?????????? ??? ???????? und.......
original,"Ellaarum Vimarshichitt Pinaraayi daivathinte kopam vaangi koottanda, ath mathi covid parakkaan ?...."
Fake,"Already some of chinese doctors reported 2019 september , corona virus and pneumonia, also news reported later they deleted news. Indian top news channel reported (WION) these political agenda.."
original,??????? ????...
Fake,"Really, there is a huge deal of foul play. This seems to be a biological weapon to destroy the world order."
Fake,???? ?????? ????...
original,??????????<br>??????????<br>???? ??????? ???????????? ???????? ????
Fake,??????????? ???? depopulation ????????? ??????? ? ?????.
Fake,????  ??  ?????  ?????? ?????  ???????  ?????  ?????  ?????  200 ????????????  ??????  ????? ???????  ?????
original,?????? ???????
Fake,?????? ???????????? ???????? ???????? ? ?????? ????????????? ?????????????
Fake,??????? ? ????? ????????? ???????????<br>???? ?????? ???? ???? ???????? ????? ?????????.<br>?????? ?????? ????? ????????? ????? ??????? ????? ????? ??????? ?????.<br>??????????? ????? ??????? ????????? ????????????.<br>?..?..?..
Fake,??????? ?????????? ?????????????
Fake,????????? ????????? ????? ?????? ?????. ?????????? ??????? ????????? ???????????? ??????? ???????? ?????????.???????? ???????? ????????? ??????? ????????? ???? ???????.
original,"????, ??????? ???????"
Fake,Ramzan adukkumbazhekkum  lock aakkum athallea oru sugho ....
original,? ??????? ?????
original,?????????? ????????????? ??? ????????? ?????????? ?????
original,Rip ????????? ??
original,???????? ???? ???????? ???? ???????
original,pravasikl onum oru cash polum sahayikaruth evanmare
Fake,??????????????  ???????? ??????????????????? ????? ????????
Fake,????? ??????? ?????????? ??????????????
original,???????????????? ????? ?????????????.<br>????????. ??? ??????? ??????. <br>????????? ?????? ???????????? ????????? ???????<br>?????. ????????? ???????
original,"??, ????? ????? ?????????? ?????"
Fake,Saadhikkatte enn aashamsikkunnu
original,kashtam ithupolulla komaali sarkar swapnanglil maathram
original,India nanam kettu poi
original,"????????? ???? ????????????? ??? ???????????.....<br>?????? ??? ?????? ??????????, ??????? ????? ??? COVID ???????????? ?????? ????? ?????????? ??????? ??? ????????? (?????? ?? ????? ????????) ?????????????......"
original,Adupp niyamam
original,Ente ummaku Hart block vannu angigram cheyyendi vannu
original,???? ????????? ?????? ???????? ????????? ?????????????
original,Covidoke ?????? ????? ???????? ?????? ?????... ??
original,"&quot;???????&quot; ??? ???? ?????? ????, ??????????? ???? ?????? ??? ?"
original,????? ????????? ?? ????? ????? ??????? ???????? ??????? ????????? ??? ?????? ??????? ????? ????????? ?????? quarantine ???? ??????? ?????? ?????? ???????? ??????????????? ?????? ?????. ???? ?????? ??????? ???? ????????
original,???? ???????? ? ????? ????????....??????? ?????? ???????????????....
original,Prathikarikku prathishethikku nammude naadine rakshikku.
Fake,Evarku oru avasaram koduku.allade eppozhum ayurvedathe thalliparayathe.
Fake,?????????? ???? ???????? ?????? ??????????? ??????? ????? ?????????
original,Ldf doing stupid things.
original,Nakikalaaya malayalikal
Fake,1000 ? ??? ?????? ?????? ??????????? ???? ????? ?????? ??????????? ???????  ????  ?????? ?????? ??????????  ?????????????  ????? ?????
original,"?????????, ????????, ????????? ???????????? ??? ??????"
Fake,???? ???????? ???????? ???????????.
Fake,Yandayalum America ku engana oru ade venum butcha edel podu janagal badechu. Angana yanu iraq lu adu pola. Ulla natulum America katti kuttiyadu
original,Love CPIM ?????
Fake,China deserves a nuclear attack from Europe and usa
Fake,"AAA vaacsin,AAA innu aaaanirthamo aaaa arochakam. Aaaamr.aa naveen"
Fake,Corona iniyanu theevratha varan pokunnathu.....depopulation agenda start ayi......innum saudhiyil cherupakar marichu veeeeenu
original,????? ?????? ?????? ???? ??? ??????? ?????????? ??? ????????? ??? ??? ????????????????? ???...
original,Aru chathal entha CPM jayiknm!!!??
Fake,"????????? ????????????? ??? ???????? ???????? ??????? ???? ?????? ????? ??? ???????? ???. ????? ?????????? ????? ???? ?????? ????? ??? ?????????????? ?? ??? ?????????? ??? ??????????? ?????? ????????. ?????? ??? ???????? ?????????? ????????????????? ??? ?????????? ??????? ?????????? ?????? ????? ????? ??????????? ????? ??????? ??? ??????????? ???? ???????? ???????? ??????? ???????? ??????? ?????????????. ????????? ????? ??????? ??? ????????, ???, ????????? ????? ?????????? ??????? ??????? ???????. ??? ?????????? ??????? ??? ???? ???????? ?????? ??????? ?????????? ??? ??????? ????? ?????? ?????????????? ?????? ??? ?????????????? ??????????. ????? ????? ??? ??? ???????? ???????????. ?????? ????????? ???????????? ??????? ??? ??????????? ??? ??????????? ?????????????? ?? ???????? ???? ?????????? ???? ??? ????????? ??????? ????????????? ??????. ????????? ????? ????????? ??????? ??????????? ???????????? ???????? ??????? ?? ??? ?????????? ?????????? ?????? ???. ????????? ??????? ????? ???????????. ????? ???? ??? ????????????????? ???????????? ???? ????? ????????? ????? ???????????? ?????? ????????????."
Fake,Dislike ??????????? ??????? ???????? ????
original,E programme poottikkille ithuvare ?
Fake,??? ?????????? ????????? ?????????? ??????? ?????????????  90%???? ???????????? ??? ???? ??????????? ???????.......????????????? ???????????? ??????????????<br>  ??????????.....
Fake,China unnamittathu Europe mathramo.. Aarenkilum chinthichittundo India itra karuthode neridumennu..India ye kuudi easy aayi thakarkam ennu chinthichu kaanille...
original,Adipoli ???
original,????????????? ????? ?????? ????????? ??????? ????????? ?????
original,???????? ??????? ??????????? ??????? ??? ????? ??????? ????? ??????...
original,??????? ????????? ???? ?????? ????? ????????? ????????? ??? ??? ??????? q?????
original,???????? ???? ????????????
Fake,I feel that this epidemic will be there till 30 june 2020
Fake,"??? ??? ??? ??????????.<br>??? ????? ????? ???? ????????? ????? ????????? ????? ??????? ???????? ????? , ?????? ????? controlled ???? ?????? ?????? ??? ????? ????????? ???? ???? ???????? ????????? ????? ???????????? ????????? ????????? ??????????. ??????????? ????? ????? ????????????? ????? ???? ???????? ???????????????? ?????. For example india ???? ????????? ????? ????? ????? ???????????? ?????? ???????? ?????? ?????? ??? ????? ???????? ???????? ????? ???????? ??????? ????? ???? ???? ????? ??????? ????????? ?????????????? ????? ????????? ????,<br>????? ??????? ????? ????????? ????? ????? ?????? ?????????????? ?????? ?????? ???? ???????? ??? ?????????? ??????? ??????? ?????. ??? ??? ????? ?????? ?????? ?????."
original,?????????? ???????? ????????????????? ???????????
original,??????????????? ???????
Fake,Ith chikilsayella bakshanaman chikilsa sir parachath    sheriyano enn avasaram koduthoode corona oru virous aayirikkam bakshe veetil irunnu nadan marunn cheith chikilsikkam anubavam aan
original,"Chirikaanum vayya.....karyanum vayya.....evide nokhiyalum....agalam palikathathinu....pravasikalu kuthakaaran,.....kolllhammm"
Fake,"????? ????, ?????????? ???? ????????????????????? ?????? ???? ????????????? ????????? , IMO ?????????? ???? ????????????? ????????????"
Fake,??? ????? ????????? ???????? ?????????... ????????? ????????????...
Fake,Nashicha vaccine edukandayirunnu kop ?
original,Ithine okke pidich kinattil idanam
original,Enthokke paranjalum pravasi quarantine irikanam ?
Fake,This is surely China&#39
original,??????? ????????
original,"Keralam vere rajyam ano, pinarayi cheythato"
original,????? ?????  ????????? ?????. ???????? ????????
original,CPM ?? ?????????? ?????
original,?????? ?????????? ?????? ??? ??????? ?????
Fake,??? ??? ????????
Fake,???? ?????? distancing ?????? ?????
original,? ???????? ?????????? ????????????????? ?????
Fake,?????????? ????? ??????????????? ?????????
original,?????? pine ??? ??????? ??????????... ?????
Fake,?????? ???? ???? ??????? ??????? ??????? ?? ?? ?????? ??????? ??????? ???? ?????? ??? ???? ??????? ??????? ????? ????? to
Fake,China cheated the whole world. World should boycott China and their products.
Fake,???? ?????? .  ??????? ??????? ??????????????? .       ????? ???????????? ????????????? ????????????  ????? ??????????????????? ?????  ?????????????? ???? ????????? &#39
original,Foolish Act.
Fake,??????? ??????????????? ????????????? ????? ??? ?????. ?? ??????? ??????? ???????????????? ??? ??????? ???????????? ????????
original,"?????????? ???????? ????????? ????????????????? ????????????? ??? ? ????????? ??????????????? ?????? ??????????????? ??????????? ????????? ??????? ?????? ??? ??????? ??????? ??????????? ??????????? , ???????? ?????? ??????????? ????????? ?? ??????? ."
Fake,??? ???? ????????? ??????? ???? ????????  ?????????????? ?????? ????????  ??????? ???? ????????? ????????? ??   ??? ????????? ???? ??????? ??????????  ??????? ????? ???? ??? ????? ????????? ??????? ? ????? ???????? ??????? ?????????? ????????
original,Sanki chanagam
Fake,?? ?? ????????? ??? ??????? ???????? ????????????. ????????? ???? ???????????. ??? ???????????? ?????. Camera???? ??????? ??????? ?????????? ???????? ????????.
Fake,GOMUTHRUM  CHAI NAKU  MODI KODUTHU       VITIRIKUM
Fake,idokky ellavarkkum ariyamenggilum idupolulla nalla karyaggal parajhukodukku. ellady vargeyada pulabbi manushyaray thammil thallikan nadakalla. thaniku dayvattilikky vishwasamunddo saja?    oru vargeeyavadikkorikkum dayvattilinnum vishwasamuddagilla .
Fake,???????? ??????? ?????? ????? ?????? ???? ??????????? ?????? ????????. ????? ?????? ????????? ?????? ???????????. ?????? ????????????? ????????????? ??????? ?????????? ??????. ????????? ?????? ????? ?????. ?????? ??????? ??? ????????????. 2022??? ????? ? ??????? ????????.
Fake,????? ??? ???? ?? ????????? - ????? ????? _
original,????
Fake,Athe a velluvili sweekarikuga
original,???????? ?????? ???? ????????? ?????.
