Predicted,Text
original,?????? ?????????? ?????? ? ?????? ????????? ???????????? ???? ?????????? ??????? ??? ??????? ????. ????? ???? ???????????? ????????? ????????? ???????? ????????? ???????????????
original,???? ldf ???
original,?????????
original,Inhjethunna Nishanthe parennathu.?<br>Nhjammakku badhakamalla ethonnum?<br>Thirinjhina?
Fake,????????? ????????? ??? ???? ????????? ?? ?????????. ?????? ?????????? ?????? ????? ???? ???.
Fake,?????????????? ????????????? ?????????????? ?????? ??????? ???????????? ?????????? ?
Fake,This is like zombie land.
Fake,Bil blind china
Fake,Chinaye...panjikittukoode....
original,???? ???? ????????..??? ??? ??????
original,????? ??????? ?????????? ????????? ???????? ??????? ????? ???? ????? ?????... ????? ?????..... Poli...
original,?????????? ????? ???????? ????? ???????? ?.??? ???? ??????? ??? ???? ???????.???
Fake,"Abdu samad pookottoornu covid protocol ???? ????, then why not for these guyz"
original,Best nadu ?
original,Super Appaa......?????????
original,?????????? ?????? ???????? ???????????? ????????? ???????????? ?
Fake,"????????? ???? ???????????? ?????????????? ??? ?????????  ?????? ?????????????????????. Coronavirus: ‘strange pneumonia’ seen in Lombardy in November, leading Italian doctor says Virus was circulating ‘before we were aware of the outbreak in China’, says Giuseppe Remuzzi, director of the Mario Negri Institute for Pharmacological Research"
original,?????? ?????? ??????????? ????????????? ????????????????? ???? ????? ???????? ??????? ??????
Fake,Evan markku poyi chathoode..
original,??????? ????????????  ?????? ?????? ????? ?????? ??????? ??
original,Vivaravum illa velliyazhachayum illatha No1 party??
Fake,Excellent...
original,??????????? ??????? ???????? ?????? ???????? ?????
Fake,???? panghaduthavar covid ????? ???????? ?????? ????????
original,"?????? ???????  ?????????? ?????  ???  ???, ??????????? ?????????  ??????? ???? ??????????"
Fake,"A pleasing news to thousands , waiting for days with out fear and love to walk with out mask ?"
Fake,?????? ??????????? ? ???? ..??????? ?????????? ???????? ?????? ?????? ???? ..?????? ?????????? ???????? ?????? .. ?????? ??? ????? ????? ?? ??????????? ?? ???????????? .. ????? ????
original,?????? ??????????? ?? ???????? ???? ????? ???????? ??????????????
original,????????? ???????? ??????? ???????? ??????????
original,Verum nariya baranam . Churikki paranjal veetile pattikku adupilumavam
Fake,Kumbhmelaill ulla corona deshiyya coronayyannee???
Fake,Keralathiley kammi kunhungal Delhiyley vivaramonnum arinhillennu thonnunnu onninem kanunnilla
original,???? ??????? ??????????? ???????? ????????????????.
original,???????? ????????? ????????? ??????? .
Fake,????????????? ?????????? ?????
Fake,Really great
original,?????????? ??????? ??????????? ??????? ???????? ????????...?????? ?????????????????...??
Fake,??????? ?????? ???? ??? ??????????
original,Nammada nattil evida kantathe vidheshathuninnum irakumathicheyithathalea avidea lockdown ennu paranjittum avidea anusarikathea nadanavarellam nattil irangi varuthiyathalea
Fake,??? ??????????????? ???? ??????? ????? ???? ?????? ?????????. <br>????? ???? ?????? ???????.
original,Adipoli vaaa povaam
Fake,Ivare okk... Enna parayanaa.... Nammal thanne alle jayippichee.... Anubhavikanmmm
original,Comedy show ayi poyi thiruvathira
Fake,??????? ?????? ?????? ??????? ?? ???????<br>????? ???????????? ??????? ???????? ?????????? ????????????? ???????? ????????? ??????????? ???????? ??? ??????????? . ??? ???? ????? ???????? ???????? ??? ? ???? ???????? ??????? ????? ???????? ???????????? ???????? ??????? ????? ???????? ????????? ????????????? ???????? ??????? ?? ???????? ?????? ???????? ????????? ????? ????<br>??????
Fake,This buffoon kaalakathykkali very bad amidst of Martyr Comrade Deerajs death.  Wondered to note that what happened to the party in the hands of cultureless senseless group. This is very cruel and should not repeat in anyway. Society could have remember today with thanks if the money spent for the same has been spent for providing food for the poor in the name of paavam Deeraj. Some blind illeterates nonsense sitting at top are governing now and ridiculing party and society..... Shame and sorry.
Fake,??? ????? ????????? ???????? ?????????... ????????? ????????????
Fake,"Not correct, China is now facing financial problem.  Their largest construction company is in big trouble"
original,Onnupodo
original,??? ?????? 3 ??????????? ???????? ?????????????? ?????? ???? ???? ??????? ?????
original,????????? ???????? ????????? ?????????? ?????? ??? ??? ????????????????.
Fake,"????? ???????? ?????????? ?????? ?????????????? 1 ?????? ????????? ????????? ???????? , ????? ???????????? ????????? ?????????? ????????????????? ,"
Fake,? ? ?<br>????? ???????? ???? ? ??????????????????????
Fake,???????? ?????? ???? ??????????????? ???????? ??????????? ??????? ?????? ??? ???????
original,??? ?? ??... ?????????? ???????. ?
original,"Parayunnath onne, cheyuunath veronne.. nalla best coordination ?"
original,??????????? ????????????????? ????????? ?????????? ?????????  ??????????? ???????? ??????? ???????????...????????????? ??????????? ????? ???????? ??????????????? ??? ????????.....????????? ??????????????? ????????????? ??????????? ???? ????????? ?????????????????? ??? ?????????? ????????...?????????? ??????.
original,Rakthasakshiye kittiyathinte akhoshamano
Fake,???? sir ?????? ?????   ??? ????????? ??????? ???? ?????
Fake,"??? ?????????? ??? ??????? , ????? ???????? ????????? ??????????"
original,Aa kollam kollam.. Super?
Fake,????? ???????????? ???????
original,Deltaum inde omicronum inde education illatha partyum Kure shavamgalum
original,???? ??? ??????? ??????????????? ??????
Fake,"??????? ??????? ?????????.WHO ???? Tredrous Adhanom ??? ??????? ????????????????????.??????????? ??????? ?????? ?????? ????? ????????????? ???????? ?????? ????????? ??? ??? ???????.<br><br><br>????? ??????? ???????? ???????? ??????? ?????????. ????????????? ???????????? ????????? ?????????? ?????????? ??? ???????????? ?????????????,?????? ??????? ????????......???? ?????????????????? ???????."
original,????? ?????????? ????...
Fake,??? ??????? ???? ?????? ????? ???????? ??????????? ????? ??????? ??????? ???????? ?????????? ????????????? ?????????????? ???????????????????????? ????????????? ????????????? ???????? ??????? ???? ???????? ??? ??????? ??? (?) ?????????????? ??????????? ????? ?????????? ???? ????????????? ???????????? ?????????????????
original,???? ??? ?????? ???????? ????
Fake,One world order
original,??????????   ??????? ????? ????? ???? ??? ???????? 2026+??? ?????? ???????? ???? ??????
Fake,?????? ??????  ??? ???
original,?????????????? ?????????? ?????....dhe eppo ok
original,??? ??????????? ???? ??????????!
Fake,"???????????????? ?????? ????????????????  ???????????????? ??????  ?????????????????  ? ???????? ?????????????  ??????? ???????????  ?????? ???????? ????????, ?????????? ????  ??????  ??????  ???????????, ?????????????  ?????????  , ??????? ?????? ????????  ??????????????  ?????????????      ????  ???????????"
original,Avastta..
original,"???????????? 501 ???? ??????????, ????    51,     5   0  1 ?????? ????????????????"
Fake,??????? ???? ???? ??????  ??????????? ??????
Fake,Chankile china????????????????
Fake,Where is state health minister... Whether she is alive?... She is not ashamed...? Your party congress....? Useless minister.... Meant for nothing......
original,?? ???????? ??????
Fake,"????? ???????? ??? ??????? ?????????. ???????? ?????????? ??????? ???? ?????????????????. ????????? ??????????? ????? ?????????????? ????????, ????. ???????????. ??? ??????????????? ???????. ????????????? ????. ??????????????? ????????? ???????????  ?????????? ?????? ??? ??????"
original,????????? ???????  ????????? ????? ????????? ?????????
Fake,They have the antidot
Fake,?????? ?????????? ...<br>??????????? ?????....<br>???? ??? ???????????  ???????? ??????????
original,??? ?????? ????? ?????? ???????? ???????? 2?????? ????? ?????? ??? ??????????
Fake,The eyes of darkness.
Fake,???? ????? enna film ??????? ???? ????????????. ?????? ?????? ??? ????? alle???
original,Covid thiruvathira mela ??kashtam?
Fake,???? ??? ??????? ???? ?????????.... ??? ???????  ???? ???? ???????? ???????????...
Fake,Prasangam allathe pravarthy illa.
original,WHO ???? ?????? ????????? ??? ?
original,????? ?????....  ?????? ????? ???? ??????????..... ??? ??????... ?????  ???? ???????... <br>???? ??????? ??...  ???????? ????? ????????? ? ???? ????????????? ??????.... <br><br>??? ???? ?????? ??????? ???  ?????? elllathinum ???? ???  <br>&quot
Fake,???????????????? ???????????? ??????????? ????? ????? .
Fake,"If vaccine is safe, then why government not ready to giving compensation for future side effects.?"
Fake,?????????? ??????????? ?????? ?????????? ???????????<br>??? ???? ?????????? ?????<br>????? ?????????? ??????
original,Adipoli
Fake,"??? ???? ????? ?????????,  ?????? ?????"
Fake,?????? ??????????? ????? ?????????? ... but ????? ????
original,"?????enthaa cheyyuka,anubhavikkuka"
Fake,It&#39
Fake,Thank you doctor...!
Fake,America wuhan lab bombittu champalakkanam
original,????? ???????????? 3 ????? ???????????? cpm ?????????.. ????? ???????.?
Fake,??? ??????????? ?????????????.
original,??????? ????? ?????? ????? ???? ????????????? ???????????????????????????????????????????
original,"????????? ???????????? ????? ????????????????, ??? ????? ????? ?????????????. ??????? ?????? ????????????????????."
original,Aar ingane cheythath anelum<br>Naamokke etre budhimuttunnundenno??
Fake,Varendannu paranju kaanum.. virus ilibhyanaaayi..
Fake,"?????? ????????? ??????? ????????? ????? ? ????????????.???? ??????? ?????????? ?????????? ??? ?????? ?????????? ????????? ?????? ???!????? ?????? ??????????..???????????????????? ??????????.????,? ??????? ??????????????????? ?????????."
original,??? ???????
original,1947 ???????? 15 ?? ?????????? ????????????? ?????? ????? ????????. ????? ????????? ?????????????? ????????????? ?????? ?????????????
Fake,??????...
Fake,?????? ???????????? ?????????? ?????? ??????????? ??????? wuhan lock ?????? ??????? ?????????????? ???? ????? ???????????????? ????????????..!
original,???? ???????? ??? ???????? ??????????. ???????? ?????? ?????????????????????? ?????? ????? ??????????. (????? )
Fake,??? ???????? ?????? ??????? ??????????. ?????????? ??? ??? ?????? ?????? ??? ??????? ??????????????.??? ??????? ??? ??? ???
Fake,Asianetile oru good program ?.....content creator nd presenter needs a good?
original,??? ???????????????????!!!
Fake,????? ??????? ??????? ????????? ?????????? ???????? ???????????.
Fake,China uyir?
Fake,Sare Britton vartha akkiyale Sare ollathu parayukayoullu. Election covid mela nadannapol thankal onnum mindathe erunnu eppol botham vanno Sare.
Fake,Patti narikal ellam thudagivachitt China ninnu thudachubnikkum ennu....matturavakkayallooo...eni nigalkku enthum avvalloo
original,?????? ???????????? ???????? ???????
original,Paranariye.Pedichitta.Omikron.Korona.Avidekkku.Kadakkathathu. Chennal..Kadakku..Purathu.Ennu.Kelkkandayennu.Karuthiyanu.Pokathathu.Pol.Ekathipathikkendumakamallo.
Fake,Chinaye veruthe vidaruth
Fake,Omicron... It&#39
original,??? ???  ?????? ???..??.
Fake,Virus incubator China ye ottapeduthanam......They killed millions and blame nature
original,Cpm thanne ee parupadi kal ellam cheyunnathe jannangalle viddikallakkiyathe nirthathayilla cpm thanne nadinnapathannu cpm ulla ellarum sampannarayil adipidi kku poya kurachuthandikal mathram vayinookki nadakkunnu share ittu kallukudikkan nadakkunnu
original,???????????????? ??????????? ?????????????????? ???? ??????????????????????? ??????? ?????? ????????????????????? ??? ????
original,?????????? ?  D ??????????????????
Fake,All are doctors now..<br>People know about covid now...They know about protection...Mask..<br>Ayuvedic treatment.. Method<br>Remidie. .Give instructions<br>and Guidelines.. Nothing to worry...But Lockdown and some panics are here..
original,Ini onnum cheyathirinalmathi . munne paranjathu pinarayi 7divasam corontain aaki
original,?? ?? ??
Fake,???????????? ???? ????? ????????????????????????????????? ??? ?????????????? ???? ????????
Fake,???????? ?????????? ?????????? ????? ?????????. ???? ??????? ???????? ????????????????.
Fake,China is a devil
original,???? ??????????? ????????? ?????????... ?
original,?????? ??????????? ?????? ???????????
Fake,Seems to be a realistic analysis after a long time since COVID 19 was reported first
original,"&quot;????? ??, ????? ??? ???? &quot;  ???? ??????? ???????????????? ?????? ??????????????? ?????????<br>????? ??????????,  &quot;???????????&quot; ??????????.<br>      ??????????????????? ?????? ??????? ????????? ??????????????."
original,????????? ???????? ??????????<br>??????? ???? ??????? ?????? ?????? ??????
Fake,China indiak ethire preyogikan vendi america yude kayyil ninnu medicha virus aanu ith. Bombukalilum matum upeyogikan. Ath buhanile labil aanu soikshichirunne but enganeyo ath chaadipoyi ennanu ee coronaye pati adyamokke precharichirunnath. Ith manushya nirmithamaya virus anennum pareyunnu. Ethratholam sathyam anennu ariyilla.
Fake,???????????? ?????? ??? ????? ???????? ??????? ??? ??????????
original,"?????????????? ?????????? ????? ???????? ??????? ???????? ????? ???????? ?????? ???????? ?????. ITHINEYAANU NAMMAL THENDITHARAM ENNU PARAYUYNNATHU. BHOO, BHOO, BHOO,"
Fake,?????? ??? ????????? ??? ?????? ?????????....?
Fake,??? ????? ??????? ??????? ?????? ????? ???? ??????????????? ?????? ???
Fake,????? ???? ?????? ?????????? ??????????  ?????????????? ?????????
Fake,"??????  ??????  ?????????. ?????  ???  ????  ????????  ???????????  ???????????????? ?????? ?????? ???????? ????????????.  ????  ??????  ????????????  ??  ??????? ???????????  ??????????????  ??????  ????????. ?????  ?????????  ??????  ???????  ???, ???????  ????????? ??? ????????.  ??? ?????? ????? ??????  ????????????  ?????  ???  ???????????????  ??????. ?????  ??????  ?????  ?????? ?????  ?????  ?????  ?????????  ??????  ??????  ?????.  ?????  ???  ??????  ??????. ?????"
original,"??????? ??????, ?????? ????????????????"
original,??????? ??????? ??? ???????? ?????? ?????????????
Fake,Great depression 2.0 coming?
Fake,Thudarbaranam viddittham aayi
Fake,Ban china
Fake,?????????   ????? ??????????    ?????? ??? ?????? ????????????????
Fake,Oru nanakkedum Ella.. Eniyum nadakkattea.. Kumbha melam.. Ki jai... Jai mahadeva ?
original,Aaahaa...???
Fake,"True, true, true."
Fake,????? ??????????? ??? ????????? ??? ?????????? ?????? ????????? ??????? ?????????? ???
Fake,?????? ??????????? 100% ???????????? ????? ?????? ??????? ???????? ??????????. ????? 90% ??????? ????????? ??? ????? ???????? ???? 1 ?????????????? ???? ??? ????????????? ??????? ??????? ???????.  ? ??? ????????.
Fake,??? ???? ?????? ???????? ??????? ??????? ?????? ???
original,??? ????? ??? ?
original,"????? ?????.... ?????? ????? ???? ??????????..... ??? ??????... ????? ???? ???????...  ???? ??????? ??... ???????? ????? ????????? ? ???? ????????????? ??????....   ??? ???? ?????? ??????? ??? ?????? elllathinum ???? ???  ""?????? "" ????????... ????? ??????.. ??????????? ??? ????????? ???? ?????????????"
Fake,"??? ?????????? ????????? ???, ??? ??? ??????? ????????"
Fake,This is not thiruvaathira this is new Gen pinuvathira
Fake,Absolutely right about Makkah pilgrim....<br>?????????????? ??????????? ????????????  ????????????? ???????.
Fake,Anthada thayoli kumba mela nanakedum thableek rajyadrohavum aakumnnath
Fake,Evarkoke corona pidichal kudumbathil elavarku pidikule
original,Ithu.janasangia.kurakkan.vendi.nirmicjathanoo.allathenthu.parayan
Fake,???? ??????? ??? ???????????????. ??? ???????? ????... ??????? ?????? ?????????????.
original,Ulupp illatha sarkar??????
Fake,epoyengilum saajan makkayude  nanma paranjallo  v   good    kuodutal  padike   eniyum  nanma  parayaam   ?
Fake,?????????? ????????? ?????? ???????????????. ??? ??????? ???????? ???????????. ?????? ??????????????????. ????? ????? ? ??????? ?????????????????. ?? ???????? ?????? ????? ???? ???????????
original,Note thegele thabalegu
Fake,?????? ??????????? ????????????????? ????? ????? ?????? ?????? ??????????? ????? ??? ?????
Fake,BCG vaccine.... ???
original,Para nari cpm party&#39
Fake,"Doctors can speak only in support of vaccination, if not will face difficulties"
original,????? ???? ?????????  ??????? ???????????<br>??????? ????<br>????????? ????????????? ?????????? ????????????? ????????? ?????
Fake,Party paruvadikk Corona marinilkumm
original,Alpante oro samaasha
original,??? ??????????? ??????? ????????? ????? ???????????????. ??? ??????  ? ?????????? ?????  ???? ???????????.
Fake,??????? ???? ???? ?????? ??????????? ??????
original,Cpm ???????????  ????????. ????????????.  ?????? ??????????<br>???????????????? ??? ??????  . ???????? ???? ??????  ???????? ?????? .????????
original,??????????????
Fake,??? ???????????? ?????? ??????? ?????? ????????? ?????? ??????????. ???? ????????? ???????????? ??????? . ???????????? ???? ??????????? ?????????? ????.  ??????????? ???????? ?????????????? ???????????? ????.!<br>????????? ?????? ???????? ?????? ??????????? ?????? ??????????? ??????.. ? ???????????? ????????? ?????? ???? ????? ???????????????.<br>? ??????? ???? ???? ??????? .
Fake,Thanks
Fake,??? ?????????? ????? ????? ??????????? ???? ????????????...
original,????????? ??? ?????? ???? ???
Fake,??????? ????????? ????????? ?????? ?????? ???????????? ?????????????? ??? ???????????  ??????? ??????? ??????
original,?????? ???? ????????  ???? ????????? ?????  ??????????????? ?????? ????? ???? ?????? ?????
Fake,This is predicted by Santhosh Sir (Kaliyuga Jyothisham) now it&#39
original,????? ?????????? ??????????  ??????? ?????????? ??????? ????
Fake,"C,P,M,,,,,L,P,JAYARAJANU,ORU,NITHI,,PINNARAYIKKU,,VERORU,NITHIYO,????"
Fake,Good   speach
Fake,???????????? ???? ????? ????? ?????
original,???????? ???????? ???????????????? ??? ?????? ???????????? ..... ??? ??????????? 500 ???? ????????? ???????? ?????????..
Fake,Virus avar kandupidichenkil marunnum kayyil kanum. Kure ennam chathottenn vekkum. Athu avarude rajyathanelm mattulla rajyangalilanelm avarkkonnumilla. Kure ennam poy kazhiyumbol avar marunn kandupdchu ennu paranjini varuonna ariyendath. Cubayude kayyil marunnundo ennum samsayikkam
Fake,&#39
original,"????????? ??? ????? ???????? ?????? ???? ?????????? ????? ??? ?????? 75?????????? ?????? ?????? ?????? ??????? ????????? ????? ???????????. ???????? ??? ???? ????????? ??????????. 75????? ???? ?????? ?????????? ????????? ??? ???????????? ???????. ?????????? ? ?????????? ????????????? ?? ??????????????. ????????????? ??? ????? ???? ????????????? ????? ???????????????? ???????. ??? ?????????? ????????? ????? ??????????? ??????????????? ????? ??????, ??????????? ???????? ??????????"
Fake,"? ?????? ???????? ??????, ????????? ?????? ???????, ???? ????????, ?????? ???????,  ??? ?????? ????? ???????????????????????,"
original,Arogya mantri undo area aaaaa
original,?????
Fake,"???? ?? ????????? ?????????????? ??????. ???????? ?????? ??????? ????? ???? ??? ?????? ?????? ???????? ???????????, ?????????????????? ?????? ????????????..."
original,Maha kallan
original,"??????? ????? ???????, ?????????????????? ????????, ???????????????????? ????? ???? ??????? ????? ?????????????? ??? ??? ??? ????????????? ??????????..."
Fake,??????? ??????????. ? ???? ??????? ?????? .......@@. ???? ?????? ????????????????????.
original,?????? ???? ?????? ????????? ????? ?????????? ?????????? ????? ?????
Fake,?????? ??????!
Fake,??? ???? ?????? ??? ???
original,??????? ????????? ??????? ??????????? ?. UDF ???????? ?. ???????????? ?????????? ???????? ??????????? ????????????????. ?????????? ?????.
Fake,??? ??? ?????? ??? ?????? ?????? ????? ???????????????...??????? ??????????????... ?????????? ???? ?????? ???? ?????????????...
original,????????? ????? ?????? ?? ??????
Fake,???? ??????????. ??????? ??????????? ????? ????????? ??????? ?????? ??????. ??????????? ???? ????????????? ???????? ?????? ???????????? ??? ???????. ??? ????????? ???? ???????? ?????? ???????? ???????????? ?????????????? ???????????????. ????? ?????<br>. ??? ???? ????????. ??????? ????? ?????? ???????? ?????????? ????. ????? ?????????? ???? ??? ???????????. ???????? ?????? ????? ???????. ??? ??? ????? ?????????? ??????. 10000 ??????????? ??????. ??????? ???????????????.
Fake,Pity those so called ladies eulogising a Rakshasa like our Hiranyasha in epics. Marxist party has stooped down to the level of idolizing individuals and licking leaders chappals just for some favors or free kits or ornamental public sector jobs and will do anything . Despicable and incorrigible social waste
original,??????? ??????????????? ??? ???????? ??????? ??? ??????? ???? ????????? ? ?????????????? ???????? ??
original,??????  ????????? ?????????? ???????????????????? ??????????????..?????????????.?????? ????????? ???? ????????.
original,?????????????
original,??????? ????? ?
original,Evanayokka kallariyanam. Health minister has limitations. Pinarayi thanna ellaam!
original,"Pani edukatha Thozhil urappukaru, Pension kodupukaru, plastic thodatha Hridhakarmakaru, ward nokatha ward member maru, Asha worker mari angane sagala Marxist recruitment karum.. Thiruvathira kalichonam.. Paiyan marichathil paduppu mudikitundallo haa athu mathi enavum ????"
original,??????? ????? ???????????? ????? ???????????? ??????????...!!!
original,Entha chykaa... minnal murali de shakthi enik dayvam tannirunengil ennu agrahikkunu...
original,????????? ????????????? ?????????????? ?????????????????????? ?????? ??????????
Fake,All the bst China.. And Nighalkku athu Saadikatte.. God bless you
Fake,<b>?????????? ? ?????? ??????? ??????? ??????? 20 ?????? ??????? ??????? ??????? ????????? ??? ????????????????</b>
original,????????? !!
Fake,??? ??????????? ??? ??? ?????? ??????? ?????????????
Fake,Anu bomb ittu china illathakkenam
original,Assaanu Adupoilum aavaam ????
original,Pravasikal  ano koronakkar...
original,??????? ????????? ???? ????????? 88 ????????? ????? ?????????? ?????? ?????????? ??? ?????? ???????????? .78 ????????? .????? ???????? ???? ?????.???????????????? ????? ?????????? ??? ??? ??? ???????????? .. ??????????? ????????????? ??????? ??????? ????? .. .??????????? ?????? ?????????????????????????? ?????????? .. ???????. .. ??????? ????? ????? ??????? ????? .. ???????? ????? ????? ??????????? ... ??????. .. ???????? ????????? ???????? ???????????? .. ??????? ?????? ???? ???????????? ????????? ?????? ???????? ????????????? ????:??????? ??????? ... ???????????? ??? ????? ?????????????????? ???????????????? ... ?????? ....
Fake,??? ??? ?????? ????
Fake,?????? USA ??? ?????  Covid-21 or Covid -22 ??? ????? <br>?????????? ???? ?????????????? ???? ??? ???
original,?????? ?????? ????? ?????? ?????
Fake,???? ??????????? ???????......
Fake,No sir china is no long
original,??????????? ????????? ??????? ?????? ???????? ?????? ?????? ?????????
original,?????? ??? ?????? ????????
Fake,?????????????? 3rd world war ????????????!
original,??????? ?????? ?????????? .
original,"Ethinokke paranju vidunna, veetukkare paranjal mathi, oru jathi bhodham illa teams aanello, full"
Fake,??? ??????????? ?????????<br>????????? ??? ????? ????? ??????? ?????????? ????????.<br>????????????????? ?????? ?????? ??????.
Fake,Ethinu eragi thirikkunna pennugalea ntho parayana
original,????? ????? ??? ??? ????
Fake,People will be immune to Corona slowly and Corona will be disappeared
Fake,So sad to see traditional used for political campaigns.
Fake,"Hello Marunadan, pl do a story on the sacrifices of Indian soldiers in WWI and WWII.  Today is DDay remembrance globally where the Allies landed on the beaches of Normandy.  Indians fought for the British in both world wars.  Without Indians the British may have lost WWI.  Nobody remembers the Indian participation and there are no memorials for the Indian sacrifice in Britain or India!  I request you to do a show, find any WWII survivors who may still be around and give Indians a chance to celebrate our  own!"
Fake,Corona ye jesus oddikkum
original,Njngal kalakaramar show Cheyan covide protocal Nikki anumathii chidhicha tharula ingalkku enthum avam preshnam ella
Fake,Manushyn thenne manushyne kollunnu
original,???????? ??????? ???? ????? ??????? bijyan ???
