Predicted,Text
original,"??????????, ?????????? ????????? ???? ??????? ????? ?????????? ????? ???????. ????? ????? ?????? ????? ???????"
original,?????? ?????????????? ?????? ?????? ??????? ????? ?????????? ? ??????????? ????? ????
Fake,Corona chinayude jaiva ayudhamaanenne nerathe samshayam ullatha.
Fake,"China apple phone, car, watch copy adikunathe polee eluppam ullathalaa Corona virus ennu orkanam. China manapoorvam adichu irakiya virus anee. First experiment avarude janangalil prayoghichuu. Chinese Governmentinde neriketta chintakal anee karanam."
original,Appo kalyana veetil Thiruvathira kali vaychal 550 perkk pankedukkallo....???
Fake,Mr all of included inhistory
Fake,When idiots rule the state this is what happens.
original,????????? ?????????? Parda ?????? ?????? ????????. ????? ?????? kettiyappol ?????? ?????????????.
Fake,????????? ??????????? ??
original,? ????????? ? ?????? ??????????
Fake,Maakrikale thiruvathirayanoo ningalde marunu…
original,??? ???? ???????? ?????? ????????? ?????????????? ????? ??????? ?????? ????? ???? ?????? ??????? ??? ????? ??????? ???????? ??????? ????? ?????????????? ??????
Fake,?????? ????????? ????
Fake,Corona ee lokam vitt poyirunenkil
original,???? ????
original,????????? ????? ????? ??? ??? ??????????? ????????? ? ?????????? ?????????? ?????? ???????????? ?????????? ???????????????????
original,????? ????? ???
Fake,???????? ?????????? ??????????? ??????????
Fake,"??????????? ?????? ?????? ???????????, ???????????? ??? ?????? ???????? ????? ?????????????."
original,Ithrem nannom kett oru rashtriya party vere undavillaa
Fake,?????????? ???????  ????
original,??? ??????? ????
original,??? ?????????? ????? ??????? ????????
Fake,China chatiyanmaranu avanmar indaki vitatha itu avanmarude kayil marunnum indu avanmaranubitinu pinnil
original,"?????????, ????? ????????? ??????? ????....."
Fake,da kayuthe 2 aaycha aayalloda nee enthe varthayado ithe
original,??????????? ???
Fake,??????????? ????? ? ??????????????? ?????????
original,? ????? ???????? ????? ??????? ??? ???????
original,"Ente ponnu manushyare, ee paattu kettu kettu, pankajakshan kadal varnan enna pattu marannu full marannu &quot;innee keralam bharicherdum &quot;enna vari aanu ente manasilum navilum muzhuvanum ippo...??????"
original,? ? ???? ??????? ??? ???? ?? ????????
original,?????? ????? ???????.
original,????????
Fake,????? ????.. ?????? ?????????? ???????? ???...
original,Bodhidharman :)
Fake,Edhu COVID ennay OMICRON ennay avaruday alliyanmarayum villichu verutunadhu pollay undu... Nice oh nice...
original,??? ???? ????????????? ???????????. ?????????????? ??????? ??????? ??????????. ????????? ?????????.
Fake,?????? ?????????? ??? ???? ?????????? ???? ?????? ????????? ???? ?????? ??????????????? ???? ?????????? ????? ?????????? ????????????????? ????? ???????
Fake,Nink onnum patilla verthe Oro news
Fake,???????? ????????? ????????? ??????????...?????? ?????????? ??????????
original,????? ???? ??????????????
Fake,China ude kayyil predhirodha marunund ath logathodu parayanum vayya eanna avar aanu virus irakiya eannu manazilakum pani kittu athu kond china ulla kurach perkku marunnu nalkathe konnittu nammal onnum arinjille rama narayana eanna mattil America aanu vilanennu kanikyan srimikunna china onnu ortho ith kurach nale kaanu nammal mari kadakum karanam ith made in china aanu jaye india ?????
Fake,????? ?????????? ?????? ???? ????. ?????? ?????? ?????????.....
original,??????????? ?????????? ?????
Fake,???? ??????? ?????? ????
Fake,Yes it is a bioweapon used against  the humanity.
original,??????? ?????? ????
Fake,????? ??????? ???? ??? ?????? - great Sir
original,"Ningale kandal nalla look anallo man, valla veshyaa panikkum poykude?"
Fake,???? ??????????????? ? ? ??????? ???????? ?????????
original,????????????? ??????? ????????? ???????
original,ividathepole azhinjadan samathikkilla  thattikkalayum
Fake,Logam Muzhuvanum Padarnnille.
Fake,???????????? ????????? ???????? ????? 21 ???????? ?????? ???????? ???????? ??????????? ????? ???... ..140 ???? ????????? ???? ????????.. ?????? ???????? ???????? ??????? ??????????? ????? ..?????????? ??????? ????? ??????? ...???????????? ????????? ????? ???????????????? ???????? ??? ???? ???????...NIA ???????????? ??????????? ????? ???????? ??????? ??????..???? ??????? ??????  @#$%$# ????????? ??????????????
original,?????? ????? ?? ??????? ?????????? ???? ??????????? ?????????? ?????????? ??????? ??????????????? ?????? ??????????????????? ?????? ? ????????? ??????? ????? ??????????????? ????????????????????
original,? ?????????????????? ????? ???? ????????? ??????? ??????? ????????
original,Smoking?
original,Njan saghavanu but partyk mukalil arum padilla paranja alu thanne pukazhthi paada. Party evidrkka pone. Appo p jayarajettane kurichu padiyapol enthe... Party nadapadi eduthu..
Fake,? ????????? ?????? ?????? ?????????? ???????? ?????????? ???????? ??
Fake,??  ???????????? ?????????
original,? nde kayille pooooo mala?
original,"??????? ?????????? ????? ?? ?????????? ??????? ?????????? 2024, 2026 ?????????????? ???????? ????????????????????? ?."
original,????? chehh
Fake,Nothing will happen
original,??? ??? ????????? ?????????..
Fake,China yude kaivasham corona kkulla medicine or vaccine adyame undaayirikkum...avar ithu manapoorvam shathrukkale nashippikkaan cheythtathaayirikkum...chinayeyum ithupole thakarkkanam
original,???????? ?
original,Deltacron ??
Fake,??????????? ??????????
original,?????? ????? ??????? ??? ????
original,???? ???? ????????? ????? ????????? ????? ??????????? ???????? ????????????. ????? ?????????? ???? ?????????. ?????? ?????? ????????? ?? ?????????? ???? ???????????? ????? ??????????????????.........
Fake,"good news,happy to happen soon"
Fake,Yenthukondu Vaccine yedukunnavarku side effect undakunnu yennthu simple ayittu yellarkkum manasilakkunnathupole paranjalentha!
original,???????? ?????? ???? ???????? ???????? ???????????????? ??????? ? ??????????? ??????? Like ??????? ?????????? unlike ??? ?????????? ??? ???????? ???????????????? ????
Fake,Lokathe sambathikamayee thakarkkuka enna otta karanam.. Chinaye sukzhikkuka
original,??????????? ?????? ????????...??????????...??????? ?????????? ???????????? ????????.....?????? ??????????? ?????? ?????? ????????????????? ??????? ????????? ?????? ????? ?????? ??? ????????????? ??????? ??????? ????????......
original,??????????????? ??? ??????????? ???????????? ????????? ???????????....<br>???? ??????  ??????? ?????? ??????? ?????????????????<br>????????????? ????????...<br>&quot
original,?????????? ???????? ????? ????????? ???? ??? ??? ?? ??????? ??? ??????? ??????? ??? ???????? ???????
original,<br>??????????????? ???? ???? ??????? ??????? ?????? ?????????? ????? ????????????? ???????????????? ??????????? ?????????????????..
original,Ithenth koppile.....??
Fake,Hay Illuminiti stop it
Fake,Anchor should at least wait for the participants to finish his replies.
Fake,??? ???????????
original,Ivarkoke endhum aavum makkalde kaliyanam nadathunna mathapithakalkke vendapettavare polum vilikkan pattilla endhoru sarkaranithe
Fake,Corona nashichu potte
original,???????????? ?????? ????
original,C. P. M. P.  Pretty
Fake,??????? ??? ???????? ??????? ?????  ??? ????? ?????????? ????????? ?? ????????? ???????????? ??????? ??????? ??????????? ????? ????? ??????????? ??????
original,???????? ????????????? ??????? ?????? ????? ????? ?????????? ???????????? ??????? ???????????? ????????. ??????????? ???????? ?????? ????? ??????
original,??????? ????? ?????????
Fake,"Very suspicious about China .I watched a video explaining Corona started in China early 2019  ,they hide it many months ,as every one know the doctor and few journalist told the truth and they were killed .Lakhs  people might have  died .How can it stop completely from China ?? Surely they devolved vaccines and drugs but they never tell the truth .Minimum one year will take to start drug or vaccine to people.that means they had corna 2019  bigining."
Fake,????????? ??????? 2 ????? ????? ???????. ???????? ?????? ??????? ?????...
Fake,Corona manushya nirmitgavum.... Vaccine nalloru bisnessum
original,"??????????? 500 1 ??? ??????????????? ??? ????? ???? ??????????? ???? ???? ??????????? ?????????? ,?????????? ??? ?????????????"
original,Polichu mothere ????????
Fake,China controlil aakki thudaggi
Fake,If it is true all other nations should stand together and teach  China a lesson
original,??????? ????? ???????
Fake,"????? ??????? ?????. ???? ???? ????????. Hypoxima, sle, tumor apoptosis, fibroid, calcification, cancer ms, anginabpectoris??????????? ???????? ?????????. Psychic killer Bill Gates is exposed globally."
original,Minister polum
Fake,????? ????? ?????       ?????? ?????????????? ???????? ????????????? ??? ??? ??????? ?????? o ?? ???? ???? ?? ???? ?????? ???? ????????? ?????
original,???? ???????
original,Cpm nirthi pokarutho ?????? ???? oly ??????? ???? educated
original,E  pravishyam koodi alle ollu....
original,??????? ????? ???????. ?
Fake,Ivar...rajyadrohikal..ennu...ethra...pravasyam...theliyikkanam..
Fake,Ithinu pinnil china thanneyanu.
original,???????? ???????? ???? ???????
Fake,Pig thayolikal
original,???? ????? ???????????
original,?????? ????????... ?????? ???????????? ??????? ??????? ???????? ????? ????????... ???????? ???? ????????? ?? ????????? ???????????? ?????? ???? ?
Fake,Ignore them.
original,"Uluppilayma!! Bellandaya illandakum, athanoru aswasam.."
Fake,"Remember , If any one takes sword he shall be die for it self."
original,??????????? ???????? ??????
Fake,everyone knows about this......athinu samanya budhi mathi...that its the chinas doing....who doesnt know this.....pinney america kandu pidichu polum......
original,Arenkilum pedippicho???
original,????????????? ??????????? ??? ???? ??????????
Fake,???  ????????? ????????????????   ??????  . ??????????  ??????????
Fake,Keralathile corona 1 varsham kude kanum may 2021
original,"Maricha, vetil, 20,per, vivahathinmu, achanum, ammayum,, azinyadan, 2000per, jevikkan, vazi, mutui, nadakkunna, janagal, arum, vetil, irikkarud, purgalo, nercha, yo, undagil, kananam, poganam, maranam, nammal, bayakkarud, namal,, kasullavan, alla, rashtrya, karun, alla, maranam, pedikkan, 1divsam, engill, adichu, polichu, jevilkam"
Fake,?????????? ??????????????? ??????????? / ???? ????????????????? ???????????
original,? ????????????? ??????? ???? ????? ?????????? ??
original,????? ???????? ????????? ???
original,Pàathram kottooo
Fake,Valuable information.
original,Trouser anu enna naan karuthiyath
Fake,? ????????? ?????? ????????? ?? ?????????? ?????? ??????? ?????? ???????? ?????
original,?????????? ???
Fake,"Who was the poet Aanavoor Nagappan or Pinaray Vijayan, anyway great lyrics, only Vayalar or Bhaskaran master can write this ???"
original,Vote cheythittu karayaruthu. Kit  chakkathil moonchi vote cheythu ini enthinu kuttam parayunnu
original,Uluppillatha teams
original,? ???????? ?????? ???? ?????? ???????????????????? ??????? ???????????....... ?????? &quot
Fake,"????????? ???????????? ????? ????????? ??????? ????????????????????? , ????? ????????????????????????"
original,Evarokke varum ?????? Sheri aakum!! Nalla bharanam!!! Adipoli!!! ??? ?????? ?????????. ??????? vacha vina anubhavichalle ?????. Aare ????? ?????? ???????. ????????? ???? ??????????? ??? ??????? ????? ??????? ?????????????????. ???? ??????????? ?????????? ??????? ????????? kore partykkarum athippol onnalla ?????? ??? ??????
original,Sarkar..vann tholviiii
original,???? ???? ?????? ???????? ??????? ?????? ??? ????? ????? ????????? ?????? ???????? ??? ????? ????????? ????? ????????? ?????? ????? ?????? ?????????? 2 ????????? ???????? ???????? ?????? ?????????? ??????????? ?????? ??????? ??????
Fake,????????????? ????? ???????????? ??????????? ???? ??????? ???.
Fake,"????????, ?????? ????????? ?????????????? ?????????????. ??????????? ?????? ??????? ???? ?????. ???? ???? ??????????????????"
Fake,"Malabar panchangathil, oru KALA SARPA YOGAM kaanunnu 2020 february muthal saptha grahangale RAAHUVUM KETHUVUM Bhandichirikkuna KAARAGRUHA VAASAM JULY 16n Sooryan Karkitaka RAASIYIL Kayarunnathote  ANDHYAMAAVUM... !!!"
original,??? ????? ?????? ?????? ? ?????? ?????o ????? ???? ?????? ??????? ????????? ??????????? ?????? ????? ?????? ?????? ?????? ???? ???????? ???? ???????? ??????? ??????? ????????????? ???? ????? ??? ?????? ??? ??????? ?????
original,Pravasikalanallo
Fake,Thangalude  vaku  bhalikatte
Fake,Ee partyil kazhivilla aruila
original,???? ??????? ????? ?????? ???????.... ?????? ????? ??? ????? ???? ???????????????... ????? ???????? ??????????????????
original,????? ?????? ???? ??? ??? ????????????? ??????? ??? ?????????
original,Thithithara.  Thy
original,Athigaaaram enghane dhurubayogikkam enna gaveshanathilaaanu pinanaaariyum cpmum<br><br>Anubhavicho
original,Eee koppan enthanu katti koottunnathu... kastam...
Fake,No where in this world will happen such a senseless thing while people are daily dying due to covid.. shame utterly shame
Fake,????? ????????????? ????????? ?????? ???? ???????????..
Fake,Nuclear bomb itu Chinese administrators ne kolluka athanu veandath
original,?????? ???????????? ??????? ?????? ??????????????.
Fake,"??????? ??? ????????????? ????????? ?????, ????????????? ??????? ????????? namban ????????"
original,Schoolugal mathram endhinu adakunnu ????
Fake,????????????? ????? ????????????????....... ?????????? ??????? ????? ??????? ?????????? ?????????????????.... ????????? ????? ????? ?????? ??????..... ?????? ??? ???? ???????? ???????????
Fake,"America funded, Chinese operated,and Europe profited we always.........3g"
Fake,"Janangal <a href=""http://bodhavanmarayirikkunnu.social/"">bodhavanmarayirikkunnu.social</a> distance,mask using nannayi nadakkunnund ipol wordil.ath kondanu corona illatheyavunnath .allathe thanneyang <a href=""http://povilla.health/"">povilla.health</a> workersinte pravarthanam abhinanthanarhamanu...chila meghalakalil iniyum classukal anivaryamanu.nannayi sajan achaya..nalla oru sub ayirunnu...good luck."
Fake,Donald Trump brought lot of facts  to light   but the world rejected
original,???????? ?? ?? ?? ??????? ????? ?????? ????? omricron ????? ????? ????? ????????? ?????? ?????? ???
Fake,"WHO ???????? ?????, ???? ??? ???????????? ????? ????????? ?????? ?????????? ????????????... ???????? ???????????????? ????? ?????????????????????????......"
original,??????????? ????????? ???????
Fake,Chinayude chathi thanne
original,?????????? ??????????? ????? ??? ??????? ????????
Fake,??? ??? ????? ??????? ?????????? ??????????????   ??????????? ???? ????? ?????? ??????? ???? ???????? ?????????? ??????? ??? ???????? ???? ??????? ?????? ???????? ?????? ??????? ??????????????????? 100%??????  ??? ??????? ????  ???????????? ???????? ???? ???????? ??? ????? ??????? ???? ????????????
original,?????????????? ?????????? ????? ??
Fake,????????????? ???????? ?????? ?????? ?????????????? ????? ?????? ???????.
Fake,The prostutter cahanal?
original,Communist ???????.... ??????? ???????...... ?....
Fake,This kaikottikali not thiruvathira Kali which use to be conducted on auspices thiruvathira festival.
Fake,?? ???????????????? ???? ???????? ????? ????? corona ???????? god of pachari paranjath
Fake,????????? ?????????? ??????????? ????? ??????? ??????????? ?????? ???????? ???????????? ????????? ???????? ???????? ?????? ???????????? ???????? ??????? ?????????.... ???????????
original,Pravasikale itra karuthalode kaanuna vere ethu sarkarund. Nattil ellavarkum kovid vannalum otta pravasikkum vararuth.
original,????????????? ?????????? ??????? ???????????..<br>??? ????????? ???????????...
original,??????? ??????? ???? ?????? ????????????? ?????? ?? ????????? ?????? ???? ???????? ???? ????????? ??
Fake,????? verupich konn
Fake,"Big  Salute  Jacob sir,  Big  Salute Mohanan  Vaidyar."
Fake,???? ????? ????????? ??????? ???????? ?????? ??????????.
original,?????? ???
original,?????? kammikal ??? ?????? ???????????? ????? ?????....
original,?????? ?????? ???????? ?????? ??????
original,????????? ??????????
original,?????? ?????? ????????? ????????????? ???? ???????<br>?????? ????????? ??????????? ??????????
Fake,??????  ??????????  ?????????  corana ???? ????? ?????????? ???????????? covid ????? ????????????????.
Fake,"Paavapettavan cash loan eduthu kallyanam nadathiyale corona varu,  party paripadik corona varilla,  karanm corona polum thottupovum"
Fake,"There have been 2,337 cases of coronavirus infections reported in Russia so far and 17 deaths."
original,?????? ??????????? ??
original,??????? ?????????????? ????
original,Youngsters keralthil vannalea without any party <br>Keralam gods own country akathullu
original,????????... ?????? ????????????... ??????? ???????????? ????????? ?????????
original,???? ???? ?????
original,????????????? ?????? ????????????? ???????????
Fake,"Very correct!  Not 3 countries only as you mentioned.  It&#39;s a total of 6 countries. <br>Just see the Corona fatalities in Communist or Communist supporting Countries, China, Cuba, Russia, Laos, Vietnam, N.Korea,  Its death rate is very few in numbers. some countries have the death rate is only still in single digits.<br>In the case of Kerala,  ( also a communist ruling state) I heard the news from a channel,  (I don&#39;t know it is true) that China is planning to send medicine thru Cuba).<br>China just wants to destroy Europe and The USA ( westerners) and its allies including Israel.<br>Now China is progressing, in all respect.  They Exported Corona to the world and now they exporting Corona protective pieces of equipment to the world."
original,"Vivaram ullavan otta oruthanum ille? Ee parrtyil, petti adiyum ,kittum Nalla varaikal"
original,"E,pattu ketu dance practice cheathvar de avastha...?"
Fake,"???? ??????? ???????? ????? ????????????, ???????????? ????????? ???????? ????? ????????? ??????? ???????? ?????????????, ??? ????????? ?????? ??????? ??? ??????????????, ??? ?????? ????????? ??????? ????????????????? ????? ??????? ?????????, ??? ????? ??? ??????? ??????????????????, ??????? ????????? ??????, ????????? ????, ??????, ?????????? ????, ??? ???????? ??????? ??????????????, ?????????????, ??? ?????? ??????????????????, ???? ????"
Fake,???? ???????? ?????? ???? ??? ???? ?????? ??????... ????????.. ??????? ????????? ????????????? ???
Fake,"????? ???????????? ?????? ???????? . ????? , ????????? ????? ????? ,  ???? ????? ????? . . ????? ????? ????? ??????????? . ?????? ???????? ?????? ?????? ."
Fake,China thanne Srishtticha Jaivaayudham. China thanne illathakkunnu. Planning thanneyanu.??
Fake,Koronakku samanam varunnathu vare karsana niyanthranam nadappakkuka thamne venam
Fake,"???????????  ????????? ??? ?????????  ??????, ??????????????????????  ?????"
original,????????????? ?????? ????? ?????? ?????? ???? ??????? ????? ?????? ????? ?????? ????????..
Fake,????? ???????  ????????? ??? ? ???? ???????????? ????? ???????? ??? ??????
original,Ulupillatha chettakalu.....
original,??????? ??????????? ????? ??????? ?????? ????? ??????????? blood clottin ???????. ?????? ???????....  ??? ??????? ?????????????? ??????? ??? ????????? ???
original,50.000. ??? ????? ???? ???? ????<br>????????? ?????????? ?????? ?????<br>????? ?????????????????
Fake,???????????? ????????? ??? ?????? ???? ???????.
original,CPM NO PROBLEM
Fake,Ninakk yetra tandayan maira sangi
original,"????? ???????????????, ?????????? ?????????????? ?????? ????????? ?????????????????.?????.... ????? ?????????? ?????? ?????????????? ???? ??????????????? ????????????????????"
Fake,?????? ??????????????? ????
Fake,Well explained. Thanks ? please follow it up
original,?????? ????? ?????????? ?????? ???? ???????? ????????? ????? ????? ??????? ????? ??????????... ??????? ??????? ???????????????? ??? ??????? ????? ???????? ????????????? ??????... ??? ???????? ?????? ?????????? ?????? ???? ??????? ?????????????? ??? ?????? ?? ????????????? ????...
Fake,????? ?????? ! ???????  ????????? ?????????? ???? 1152 ???? ????????? . ?????? ????? ! ?????? ??? ??????? ??????? ???????????? ??? ??????? ??????? ????????????? ???????? !
original,??????? ?????????? ?????? ???? ???????
Fake,Half dislike und
Fake,Go china go corona...
Fake,? ????????? ???? ???????. ??????? ??????? ?????????? ??? ?????? ? ????????? ????????????
Fake,????????? ???????? ??? ?????? ????????? 50 ???????? ??? ?????? ????? ????? ???? ????? ??? ?????.
original,Thiruvadira kalichu covidina thurathiya pinarayi sarkkar kashttam
original,Marunadantea puthiyakandu<br>Pidutham Nanayirikunu Bayanghara kazive Itheallam<br>Anghinea Undakunu
Fake,?????? ??????  ???? ??????  ??? ????????? ??????? ??????????? ???
Fake,"Edoo bhoomiyil Ella kalathum virus kaluda akramanam manushya Rashikk undayittund,, athunnum biological ware allla,"
original,Ingane ee government oronnu kaanichu koottiyal adutha election vote cheyyan keralathil aarum jeevanode kaanilla.. ellathineyum corona kondupoyi kaanum
Fake,?????????? ???? ????? ?????????.
original,????? ??? 30 ?????????? ?????? ????.
original,Health minister is alive......... National waste
Fake,????? ??????????  ?????????????  ????????? ??????? ?????????????? ? ???????? ?????????  ??????????????????  ???? ????????? ????????????  ?????? ????? ??? ?????????? ???????? ?????? ??????? ?????   ??? ???????????? ????????
original,????? ??????? ??????????
Fake,"Channelukare ??????? ??????? ????????  interview chethu ?????? ??????????  ?????? ??????? ????????? ?????...<br>??? ???? food ???????? ??? coronayum ????????? ??????? ?????????, ??????? ??????? ???? ?????? ????????????, ??? ???? ?????? ?????? ????? degree ????????"
original,???? kovid ????? ????? ??
Fake,?????? ????....... ??????..... ???... <br><br>???? ???????????????..... ??????... ??????????
Fake,"Ivarkethire paranjal ,paranjavar sangikal , anubhavam guru"
Fake,???????????? ? ????? ??????? ??????? ????? ????? ????? ??????? ??? ???????
Fake,"Yes true. It is mysterious.  <br>So in the coming days, china will be the super power both in the terms military and economic power."
Fake,What about WHO ?
original,??????? ??????? ?????? ?????  ???? ??????????? ???????????? ????? ???????????? ????? ?????
original,????? ????????? ??? ?????? ???? ??????? ????????.... ????????????? ???????
Fake,?????????? ?????? ????????????? ???????? ???????. ?????? 153 ???????????? ?????
Fake,Sathyam ayi varatte
original,??? ????? ?????? ????
original,???  ???????? ?????????????  kovid19....
original,CPM <br>Corona<br>Parathunna<br>Marxistukar ????
original,Kashtam
Fake,"China has created this Virous and they have the antidote. This is the weapon they tried  <br> To use against  India and US ,  but we will come back strongly."
Fake,??? ??????????? ????
original,"????????? ?????? ????, ??????? ????... ???????????... ????? ??"
original,?????? ?????? ??????????....
Fake,?????????????? ????? ????
original,??????? ????????? ???? ?????? ????? ????????? ????????? ??? ??? ??????? q
Fake,Very bad anchor.We can believe Indian scientists but not MM.
Fake,Marunadanum velivundayi may 19 nu 5 lakhs patients and 38000 death ennu evide prediction nadathiyalaneer atu nadathiya date March 23 ... remeber that ...
Fake,All are well professionally planned. <br>??? ?????? ??? ???????????? ????????? ?????? ???.
Fake,???????? ??????? .. ??????????? ????? ???? ????? ?????????? ????? ?????????????? ..??
Fake,China most dangerous nation in the world
Fake,Enthayalum viplavathinte ragavum thalavumokke avaru maatippidichittund...
original,???????? ????????????? ??????? ????? ???
original,Ee varshathe mikacha comedy ?
Fake,???????? ?????????????? ?????? ????????????? ????? ????. ? ????? ?????? ????????? ??????? ?????????????????. ??? ???????????? ???.
Fake,IMA ???? ??????? ????? ???????? ??????? ??????????????????? ???????? ?????? ???????????? ????? ???????????????? ????????????????? ???????????? ??????? ???????????? ?????????????? ??????
original,Deeranu maranum onne olluda
original,Nalla role model government
