Predicted,Text
Fake,"No doubt this evil virus was man made ,that&#39;s why it changes  various ways. <br>Chinese government must own up to what they were planning. <br>What happened to the doctor who first confirmed this virus,where is he .<br>The wet meat market is a easy way out for Chinese to blame, then why have these kind of disgusting markets. <br>The whole world is taken for fools by the Chinese they must let other countries investigate in Chinese soil to find the truth.<br>So based on this report America is also to blame for providing support in finance and other means ."
original,america oru button amarthiyal lookha rajiyanghal kathi chambalakhumennu pandokhey paranchu keyttu mookine thumbilulla kothukhine adichu kollan kayinchenkhil
Fake,??????? ???????? ????? ????? ????? WHO ???
original,Ithano purokamanam Saaaaaakale
original,??????????? ?????????? ??????
Fake,?????? ???? ????? vakavedham
original,?????? ?????? ????????? ??? ?????? ????????????? ????? ?????? ???????.. ?????? ???????? ?????? ???? ????? ?????????????
original,??? ?????? ??? ???????? ????????? ????????.????????? ????? ????? ????? ????????.?????? ????? ????? ???????????? ???? ?????????? .2024 ??? ?????? ???????? ???? ??????? ????????
Fake,"Before you hear what these pimps have to say, read the factsheet published by companies"
Fake,??? ?? ?????  ??? ??????? ?????? ??????? ?????? ?
Fake,ithu manapoorvam anu...janangale jagradha
original,????????? ????????..?<br><br>????????????? ??? ?????????..
original,Avanmarkke endeum avaloo chattakal<br>Janagal viddikal.
Fake,?????????? ?? ??????... ???????...
Fake,????? ??????????????? ?????? ??????????? ?????? .......???????????????  ???? ??????????. ?????????? ????.
original,?? ??????????? ????? ?????????? ?????? ?????????? ???? ????????? ????? ???????? ??????? ??????? ????? ?????????? ?????????? ?????? ????? ?????? ???????? ?????? ??? ????? ?????????? ????? ??????  ???????? ????? ?????? ?????? ????????? ???????????? ??????? ?? ?????? ???? ??????? ???????? <br>????? ?????????? ?????? ?????????? ?????? ????...
original,???????? ??? ???? ?????? ?????? ???????? ?????????? ?????????? ????????? ???? ??? ?????? ??? ???????? ????????? ?????? ????????????
Fake,"The most selfish, most treacherous, the most arrogant, the most quarrelsome, the most cantankerous, the worst untrustworthy, the most shameless copy cat, the worst and the most unreliable, the number one backstabber, the most greedy and the number one bully in the present free world and the one and only chuntry which likes to have territorial disputes with any every country it shares borders with! that&#39;s what china.s is and pardon me please if I am proved wrong!"
Fake,Father don&#39
Fake,???? ?????? ??????? ?????? ???? ????? ??????? ???????
original,???????????  ??????????? ???????????
Fake,????????? ??????? ?????????? ???????? ???????? ????????? ????????????? ????
Fake,"Edo  anchoree...thaan   enthina  parihasikkunnathu??  If  they  can  not  prove  it  ,then u  can...before   they prove how  u can  insult  them?"
original,90% percentge ????????? ???????? ????????? ???
original,??????? ??? ????? ?????. ?????? ??? ??? ?
Fake,???? ??????????? ???? ??????? ????  ?????? ?????????? ????
original,??? ?????????? ???????????? ?????? ???? ??????? ??????? ?????? ??????????? ?????
Fake,"Naturopaths very well know about Allopathy-the utter nonsense ie, suppressing and also harmful treatment by giving palliative chemical drugs. Modern medicine cannot cure any disease even viral fever, simple coryza etc. It Suppresses to become Allergic Rhinitis, Asthma, Nipah, Corona... and the like. All these basically come from simple Viral fever. Then is it a treatment?"
original,??????
Fake,Thank you sir..????
Fake,??? ??? ????????????? ??????? ???... ??????
original,???????????????? ????? ????????????? ?????
original,???? ??????? ?????? ??? ?????????
original,??? ???????????? ?????...<br>??????????????? ??? ???????????? ????????????..??????? ?????????<br> ????? ????
original,"?????? 19  ????????????? ??????????????? ?????? ???????????. ???????  ??????????????? , ???????????????? ?????? ????????????????? ????????????   ??????  ????????????? ??????? ??????????, ????? ???????? ?????????????? ??????? ???? ???????, ???????? ?? ???????????? ???? ???????????  ?????????  ???????? ???????????? ???????  ??????"
original,Allenkilum Eppozhum  Thiruvathirayanallo Nadathunnathu
original,???????
original,Pinaray prahasanam
original,??????????? ??? ?????????? ??????? ??????? ??????????????? ?????????????????  ??????? ????????? ????.. ????????????? ?????? ?????????.. Risk ???????????? ????????? ??? ??????? ????????
Fake,IVATTAKALKK<br>ENDHUMAKAMALLO<br>VOTU CHEYYUNNAVARKK<br>KILIPOYI?
Fake,Let us pray to God
original,???????????? ?????? ?????? ??????? ???????? ?????? ??? ?? ???? ????? ?????? ???????????? ??????? ???????????
Fake,??? ??? ?
original,???????????????? ??????????? ??????????
original,??? ?????? ???????? ??????? ???????? ?????? ????? ??????????? ??? ??????? ?????? ??? ????? ????? ??????????.....
Fake,Sound kollilla.lediesi te sound pole
Fake,CPM criminals are ruling Kerala and they will go any extent to do such unscrupulous activites
original,???????? ??????????
original,????????? ??????? ????? ???? ?????????? ????????? ???? ???????????
original,????????? ?????????????? ??????? ???????????????? ?????? ??? ?????????? ?????. ? ??????????? ??????????? ???? ??????? ??????? ????? ????????? ????? ??????????? ???? ?????? ????????? ??? ?????? ok
Fake,??? 2013?????????????? 700????? ??? ????? ????? ????????? ?????
Fake,Appol randarzcha aalukal marichote alle?
Fake,????? ??????? ????????????....?????? ???????????.????????? ??????...
Fake,??? ?????????????? ??????? ?????? ???????? ?????????
original,????? ???
original,Next ???????????????? ?????????? ??????? ???????.
original,.????? ????? ?????????????.... ?????? ?????????  ?
Fake,"Stupid Malayalam media. Keep supporting the colonists. There is no virus, whoever believes about virus just believing the stupid news channels."
original,????? ????????? ??? ?????? ???? ??????? ????????.... ????????????? ??????? ???
original,???????? ?
original,?????????? ??????
original,???????????? ???????? ?????? ??? ??????????????? ???????
Fake,???????? ???? ???
Fake,Eduthond poda oole
original,????????? ??????????
original,??????? ??????????. ????????? ????? ??????????? ?????..
original,????????????? ??????? ?????? ????????????? ???? ??? ?????? ??????????? ??????? ??????? ??????
original,CPIM=BJP<br>MODI=PINARAY
original,???????????? ???????? ?????????
original,Pedi venda jagratha mathi.
original,??????????????=50<br>???????????=50<br>?????????????=500<br><br>?????? ???????????????? ???????????? ????????=550<br><br>??? ???????????
Fake,?????????? ???? ???????. ????????????? ?????????? covid ?????? ????????????????!??? ?????? ??????????? ?????? ???????????????.???? ???????????? ??????????? ????????. ????? ???????? ?????? ??????????????? ?.
Fake,??? ????? ???????. <br>.. ?????? ???????? ???? ????? 19????? ?????? ????????? ????????????????... ??????. ?????? ????????????????... ????..
Fake,?  ????  ?????????  ???????????  ????????????
original,??????? ??????? ??????? ????? ?
Fake,I liked the way of presentation. The clips and cut paste.
original,?????? ??????????? ?????? ???????? ????? ?????? ??????. ????????. ??????????? ?????? ???????????????? ??????. ????? ???? 75 ?? 150 ????? ???????? ???? ???
original,???? ??????????????? ??????? ldf
Fake,China Poorimakkal Puzhutha Thalleyolikal ?????
original,Kashtam thanne ... ??
Fake,"International conspiracy used  China as a tool to destroy the nation, one world government starting with Corona, international one world agenda !!!!??"
original,?? ???? ????? ??? ???????  ???????? ???? ??????????????? ????? ??? ???????????? ????????
original,Aduppilum thooram
Fake,???. ????? ???????? ???? ????????
Fake,???????.. ????????????? ?????? ?????????. ? ?????? ????? ??????????. ????? ???????? ????. ??? ?????????. ????? ???????????... pleas
Fake,??????? ???????????? ???????????? ????? ???????? ???? ?????? ?????????? ?????????????? ??????????.
original,Ithrayum adhipadhicha oru partyyy
original,?????????? 150 ???????? &quot
Fake,???????
Fake,?????????? ??????????????????????? ??????? ??????? ???????????? ??????????? ???? ??????????? ????????????. ???????? ?????????????????? ??????????.
original,lokethengum chavattukottayilekk valicherinja ee party evde shobikkana
original,?????????? ???????? ??????? ?????? ????? ????????????????? ??? ??????? ?????? ???? ?????????? ??????? ?????? ????? ?????? ???????????????
Fake,????  ?????? ???? ??????...
Fake,??? ????????? ????? ?????????? ?????????????
original,??? ??? ??????? ?????? ????? trivandrum  vare ethy?
Fake,?????? ??????? ? ?????? ????????? ???????????? ??????????? ????? ?????? ??????????... something ????.....
Fake,It is very easy to defeat china ....don&#39
Fake,"??????? ??????? ???????????????????????? ??????????, ??????? ????? !!!"
Fake,???????? ???????? ??? ????????? ??????????????.. ???????? sir
original,"???? ???????????? ????? ?????????????????????,,,? ??? ??????????? ? ?????? ??????????,,,... ?? ????????????  Kejri.. ?????? ???????? ??????? ?????? ?????? ??????,,,, ??? ???? ????? ???????????,,, ?????? ?????????????"
original,????????? ????????????????? ?????..........
original,?????? ?????? ??????? ?????? ??????????? .??????????  ?????????? ????????? ??????????
Fake,Enthe Useless Vijayaaa???
Fake,"Thakyou, sir??"
original,????? ??? ??????? ?????? ????? ??? ??????????? ????? ???? ???? ?????? ?????? ?????? ??????
Fake,???????????????????? ????? ???????? ??????? ???????????????????? ????? ????????????? ??? ??? ?????.
original,vidagdar ethiyallo ????????
Fake,This woke me up to the unpleasant truth of how biased we are in our thinking. Many were and are still critical of the Tablighi Jamaat meeting conducted in Delhi during the beginning of the Covid crisis.  But are we equally vehement in criticizing the huge crowds gathered during the Kumbh ?
original,???????? ????????? ?????? Something fishyyyy
original,?? ?? ?? ??  ???????   ????????
Fake,Avaru thanne undakki.. appol  athinte medecen  avarkku ariyam
original,? ??????? ???? ???????????. ????????????? ???????? ?????? ??????????????.
Fake,?????????? ??????? ??????? ????????? ???????? ?????? ????? ??? ???????????
Fake,"Go and research how China deals with COVID-19 they not only depend on morden medicine but also used their traditional Chinese medicine to tackle with covid-19 in India we do not value our traditional knowledge you go and check Germany how they are promoting Ayurveda and other alternative medicine in their country along with modern medicine,"
original,100% literacy ?
original,???... Educated ???..
Fake,"????? ??????? ???????? ??????? ?????????,epol ??????? never mind,"
original,????????  ????? ????????  ??????????????? ??????  ?????... ???
original,Nalla ombiya song
Fake,S  point good
Fake,"?????? ????????????? ???????????? ????? ???? ??????? ????? ??? ????????? ??????????, ?????? ?????? ????????? ????.??????? ???????????.? ????????????????????????.????? ???????????? ????? ????????.???."
Fake,Trump was True
original,?????. ???? ???????? ??????? ????????????.
Fake,"Well presented, to the point"
original,???????? ????????? ????...
original,??? ? ????? ??????????????? ????? ??????? ???????? ????? ????? ?????????? ?????? ?????? ???????????? . ?????? ??????????? ????? ? ??? ???????? ?????????? ?????????? ????????? ?????. ????? ??? ?????? ????????? ????? ????????? ???????????? ?????? ????????
Fake,??????? ?????? ?????????? ??????? ??????? ?????? ?????? ???? ?????? ?????? ???????? ????? ?????????
original,Ini aryippu Varum veettil vare samoohika akalam paalikkanam.. pakshe njangal roadilirangi thiruvathira nadathum.. maskum samoohika akalavum onnum njangal palikkoolaa.. ennittu lockdown kalipikum adangi otjungi irunnonam..nammudeyokke Oro gathikedu
Fake,Chinese presidents wife is working in WHO top post. This post is only to protect China&#39
Fake,?????? ????????? ???? ???????????????? ??????????......
Fake,??????????? ??????? ?? ?? ?? ??????????????????
original,Police marichappol criket kanddi
Fake,????????? ??????? ?????? ????????.. ????????????? ??????? ??????????????? ??? ????????????????.
Fake,???? ????????? ????? ?????????????????. ????? ??????? ????? ?????????????  ????????? ?????.????????? ??????? ??? ??????
Fake,Oru kayyabatham nattilkarud
Fake,No body is talking about the peoples gatherings in temples
Fake,????? ???????????? ?????????. ??????? ??????? ???????????  ???????????????.
original,??????????? ???????
original,???????????? ????? ?????????? ?
original,???????????????? ???????? ???????
original,Avatharanam  oru rkhsayumilla ore Poli???
Fake,"<a href=""https://www.youtube.com/watch?v=ClIuHSpxIqI&amp;t=14m44s"">14:44</a> Haa ippo manisilayille ?? udayipannu panna <b>*</b>"
Fake,Uff ijjaathi ?
Fake,Achanmaronnum ipo peedppikklye ??????
original,Omicrone kadakk purath ......
Fake,7?? ?????.. ???? ????????? ??????.. ????? ??? ????????... ????? ? ??????? ????????? ????? ? ??????? ?????. ????????..
original,????? ???????????? 1000/- ??? ??????  ?????? ????????....
original,Jayipichatallea anubhavichoooo
original,Pinarayikk adppilum avam ?
Fake,????? ????????? ?????? ???? ?????????? ????????? ????????? ?? ?????? ??????? ?????????????
Fake,???????? ?????? ????????? ??????????.
Fake,?????????????????????????????????????????.????.???????????.
Fake,Good
Fake,??????? ????? ??????????? ???????? ?????????? ?????????????&#39
original,?????????? ??????????   ????????? ??????? ??????   10??  ????????   ????????? ????????    ????????????  ???????
Fake,???? ?????? ????? ???? ??? ???????? ????????????????? ???
original,??????? ???? ??????? ???? ??????????? ??? ???? ???????? ?????? ???? ?????? ??????? -????????? ??????????? ??????? ?????? ??????? ?
original,? ?????????? ????? ??????????? ???
original,????? ????????? ?????? ???????? ???? ???????????? ?????
Fake,China products long lasting ?????....? ?????????? ???? ???????.....
original,"?????? ???????, ???? ??????????, ?????? ???????, ???????????? ?? ??????? ???????? ?????? ?????? ???????. ???? ????? ?????????????? ??????  &quot;??????????&quot;???? ???????????????..."
original,???????? ??
Fake,Sir.....good sir
Fake,???? ?????????????? ??? ????????? ????? ???? ?????? ?????? ???????? ????? ??? ?????????
original,"Bjp, ???????????? ????? ?????????? ????? ??????????????????? ?????????? ???????????? ?????? ?????????? ?????? ?????? ????"
original,Nthu jaagrathaa ????????? ??????? aano
original,buthiyillatha kore yennathine boat cheyith vijayicha njmmal aan sherikum pyottan maar..
original,??????????? ?????? ??????? ???????????????????? ?????????????????? ?????????????? ?????????????
original,"Evideyaayirunnu ee &quot;som nalshaan&quot; itranaal, ente yearly leave naasamaaki naarikal"
original,Kappithaaanund kappithaaan 100% thiruvaathira kali kandaaleee appi iduuuu.<br>Kappithaanu vendi njhanghal kappal vare odikkum ella jillakiludee
original,??????
Fake,Amazing
original,????????????? ????? ????? ??? ??????? ?
Fake,???????? ??????? ???????????????????? ???????? ?????? ?????? ???? ??????????????. ????????? ?????????? ????????? ??? ??????????? ?????? ???????? ????????? ??? ?????? ???????? ????????? ????????? ???????? ?????????? ????? ??????? ??? ??? ??????????? ??????????.
original,"??? ??????? ?????????? ??? ????????? ???????????? ????????. ???? ??? ????????? ????? ????????? ?????. ?????? ????????? ?????? ???????????? ????????? ???? ?????? ?????????? ???????. ????????? ?????? song ??????? ??????.. Social distance, mask ?????? ????? ?????????? ??????????????????...."
Fake,?????? lunky news..
original,????????????????????????????????????????????????????????????
Fake,???????. <br>??????? ???????????? ????????? ??????? ??????? ???????.
original,Kesedukkanam
original,Manaaakadi varum
original,?????? ???????  ???? !!!?
original,Ethe eppo athivyshyam anne
Fake,??????? ??????? : ?????????? ??????? ??????????????<br><br>????????: ?????????????? ?????????? ?????? ????????? ???????? ??????? ?????????? ??????? ????????????????? ????? ???????????? ??????? ?????????. ???????? ??????? ????????? ???????? ???????????????? ?????????.
Fake,"Avaru ee vipatinea nerathea mun kuti kandu precautions <a href=""http://edutuayirunu.so/"">edutuayirunu.so</a> right now they are safe"
Fake,I am very happy to hear things there are alright.
Fake,6 ???????? ?????? 133k ??? ?????? ???? ??????? ???? ?????????
original,???????? ????????????.. ????? ?????? ???????.. ????????
original,Than poada uvvve  than entharinjitan eeechelakkunnadu
original,??????? ?????????? ?????? ??????????? :
Fake,Kooduthal vavvaalukale pachakku thinnaan paranjo
original,Hiyyoooo?????
Fake,?????????????? ????? ???????????? ??????????? ??? ???????????????? ?????????? ?????????????????
original,?????   ?  ??????????????   ???????   ??????  ??????  ????????????  ??
Fake,Korona ivattakalekkal etreyo bhedam ?????
original,???...... ?? ..... ..... ????? ??? ????????......???? ?????? ? ???? ????????? ????????????? ???????????????. ?????????????? ????????????????????? ????????????.????????????????? ???????. ????????? ??????? ???????? ????? ???? ??????? ?????? ?????????.??????????? ??????????? ????????????????? ????????????? .??????? ????????? ????? ???????????? ???????? ?????????????????.
original,33 ???? ??????? ?????? ???? ????. ????????? ???????? ???????????? ?? ??????? ????????? ?????? ??????.?????????? ?????????????? .....????? ??? ?????? ????? ?????? ??????????????? ??????? ???????????? ???????????? ???? ?????? ???????????? ????? ???????? ????????????? ?
Fake,????????? ????????????? ?????????? ???????. ?????? ?????? ?????? ??? ???????????? ?????.
original,Pinarayi bhagavane katholanee??
Fake,"As a communist supporter ,I am shame on myself.  Shame to tell myself as Marxist now."
original,Sagav p jayarjettanu ethire nadapadi ethinayirunnu . Adheham ethayalum ethu polythe song onnum undakichitilla kashttam thanny. E pukazthalil veenupokunna alakarath cm
Fake,????? ??????????? ???? ??? ??????????????? ???????????? ????????? ????? ??????? ?????? ?????????? ??????????.
Fake,Ruling party should be role model to the socity to follow up the covid protocol. If the the cm and health minister is saying honestly ask the crowd including ministers those are participated TVM and kozhikkodu party meeting should be go for quarantine.
original,???????????????? ?????????? ????? ???? ????? ????????? ?????... ??? ??? ????????????? ???? ????? ??????????? ??? ?????? ????? ?????????? ?????????..
original,"&quot;????? ?????? ??????????,<br> ????????????? ????????<br> ??????? ?????????<br> ??????????..!&quot;"
Fake,?????? ????????????? ???????? ??????????????? ?????????? ????........ <br>??? ????????? ?????????? ???????? ?????????????????? ?????... ???????????? ??? ?????? ?????????? ????? ?????????? ???????... ????? ???????? ???????? ????? ?????? ??????????... ????? ???? ????? ?????? ??????????... ??? ????? ??? ??????????
original,EANTHINANU ENGANEYORU NISHKRIYAMAYA  AIKARASHTRA SABHA????????????????
Fake,Not good
Fake,God  will give tragedy and peaceless home  to china
Fake,??????? ??????????? ???????? ?????????? ???? ???????? ?????
Fake,Ithu BBcyilum New york Timesilum vanno??
Fake,?????? ????????? ????? ?????? ????????????  ???????????? ??????? ??????? ?????? ?? ?????? ??? ????? Science ????? ???? ???????????o
Fake,???? ?????? ??????? ???? ???? ???? ??? ??????? ??? ???? ????? ? ???? ????? ???? ??????? ??????????? ????????????????? ?????. ??? ??????? ??????? ?????? ???????? ?????? ???????? ???????. ???? ?????????? ????????? ?????. ?????? ?????? ???????.  ?????? ???? ??? ???? ???? ??? ?????. ??? ?????? ??????????? ??????? ?????? ?????? ?????? ???????? ?????? ??????? ?????? ????????? c+d ??????? ????? ?????????
Fake,?????? ?????????....??????????? ??????????......
Fake,?????
Fake,Corona   Go................Go  corona
original,???? <br>???????? ??????????? ????? ????????????
Fake,????? ??? ?????? ????? ????????? ?????? ??????? ????? ??????????? ????? ??????? ?????????? ??????? ???????? ????????? ??????? ???????? ????? ??
original,??????  ?????????????? ?????  ????  ??????? .
original,???????? ??????? ???? bro ????
Fake,??????? ????????? ????? ???????????? ??????????????????? ????????!
Fake,??? ?????????..!! <br>???????? ??????? ?????? ??????<br>???? ???????????????????<br>??????? ?????? ?????????????????? ???? ??????????????? ????????<br>????? ?????????? ????????????????
original,???? ????????? ??????????? ?????? ?????? ??????? ???????????? ??? ????? ?????? ??<br>??????? ??????????? ???????????? ??? ???? ????????? ???????? ???????????? ????????? ????
original,Last mess dialogue pwoli ??
Fake,Good language lang and comedy presented...
original,Chathiyanmaar aane aviduthe Government.
Fake,??????? ?????? ????????? ???? ??????????? ??????????????? ??????? ?????? ??????? ????????????.
original,"??,, ????? ??????????"
Fake,Thank God
original,5 ??????? ???? ????? ????? ? ???????????...... ??????? ????????  ??????? ????????? ????? ????..... ???????????? ???..... ?????? ??????? ?????????? ????????? ????? ????????? ??????????? ?? ???????? ????????????.... ?????? ?????? ??????? ?????????? ??????????...... ????????? ????????... ?????? ??????? ???.... ????? ?????? ??? ???????????????
Fake,Such a nuisance!!
original,???? ????????????
Fake,Thiruvathira kali alkuttam alla sir?
original,Haha... aashanu aduppilum ..th..raam
Fake,Virus ella
original,??? ? ???????
original,???????????? ??????????? ???? ??????? ?????? ??????? ??????? ?????? ???? ??????? ??????? ?????? ???????? ????????? ????????????? ??????????? 50 ??? ?????? ???????????? ????????? ????????? ????????????? ??????????? ??????? ????????? ?????? ????????????? ????????? ?????? ?????????? ????? ???????? ???????? ???????? ????? ???????????? ????? ????????????
Fake,Ithoru manushya nirmitha virasaanu..   krthyamaya plangingode avarathine use cheythu..
Fake,"We didn&#39;t had summer in kerala this time because we haven&#39;t heard any one died because of sun stroke. so that mean the temperature was cool in Palaghat this year.  Media - so that means if any those who are died from April to till date were all died because of corona, no body had died because of heart attack and other illness. so that means the death what we hear thru media is only season death, Nipah, flood, sun stroke, fever, fact is we are healthy and we don&#39;t have any issues with us, its all panic phobia created by doctors and medias. Our chief minister is like like a RJ &amp; TV presenter to read out the Daily statics of corona. This corona period had taught us lot of lessons. We should learn but nobody will change - at last corona itself will be ashamed about this people and leave the world."
Fake,?????? ??????? ?????. ????? ????? ????????? ????????? ???????? ????? ?????? ??????.????? ????????????? ?????? ???????????? USSR ?? ????????????. ????????? ???? ??????? ????? ???????? ???????????? ???.
original,Kashttam thanne
original,Arkkum thonnunnillee orumathiri pottanmaaraan keralam bharikkunnath
Fake,???  ?????  ???????  ????????  ????  ????????  ?????  ???????  ????  ????  ????  ?????
Fake,Ima ???? illuminaati. ????? ???????????  ????????? ?? ?????
original,Ivark okey athra athyavishamengil onlineil meeting vech paranja pore?? Janangaludey okey jeevan vechano kalikuney? Ith keraliyarudey nenjath keri ninulla thiruvathira kalli aay poi. Enta abhiprayathil ithil pankedutha elaavarkum ethirey case edukanam. Rules elaarkum ore pole ayirikanam!
original,Ivan ithu nale thirichum parayum...
Fake,Oro covide perum paranju janagale patikune Kure kalam ayi sadha vayaral Pani vanal athu Corona marunn kamabaikark kodikal vangichu undakuva janagale patikuva
Fake,???? ???????? ?????? ???????????? ????????? ????? ???????? ?????? ????????????? ?? ?? ?? ??????
original,????? ?????? ?? ??? &quot
Fake,"It is the world war 3.0 and by the time the countries of the world realise it , China will have killed all the people in countries that oppose the Dragon. It&#39;s a Chinese geopolitical invasion of the world."
Fake,Enthuparyan evarekodu ulla gunam kity... Eni ellarum Muslim me ethire ?.... Ah mairan mare pidich thallanm.. Vivaram ilathe kuttam alla pakshe ithu sahikula..
original,??????? ??? ?????? ??????? ...
original,2????? ???? ???????? ???????????? ???? ??????? ??????? ????????? ????????
Fake,?????  ????????????  ??????? ?????  ??????????????  ?????????????...<br> ???????  ?????????? ?????? <br> ????  ?????? ???????.....
Fake,Correct ...China cheitha ...weapon spread ing aanu
Fake,? WHO ????????????????? ?????????? ?????? ??? ?????????????? ?????? ??????? ???????? ????? ??????? ???????? ???????? ?????????? ??? ??????? ????????... ????? ?????????? ????? ????????... ????? ????????? ???? ???????? ?????? ??????? ima ??????????????? ?????? ??????????? ??????? ??????? ???????????? ???? ????????????????? ?????????????...
original,Mask illa aarkum??
Fake,?????  ?????. ???? ?? ??????. ?????????????---!!
original,Kulathrikalkku badilayiAlavilathikal          Keralum Nasippikkan
